intento: 52 tiempo: 0.027 [0.0227076156449901 0.00165594410889756 0.00202718473623225 0.00182860502087852 0.00202562652199117 0.00192325981639619 0.00256545529402407 0.00275514257537853 0.00240321790534841 0.00191957562965704;0.00165594410889756 0.0226599807311129 0.0019732390564327 0.00187075220964687 0.00210584311824527 0.00199151794195358 0.00184866401493345 0.00218856629855044 0.00205907121421237 0.00218856141171014;0.00202718473623225 0.0019732390564327 0.023250854744252 0.00186463798775235 0.00215097425641979 0.00257868877334755 0.00197908546970603 0.00295004365194824 0.00231342110659127 0.00256016935287963;0.00182860502087852 0.00187075220964687 0.00186463798775235 0.0217152299144531 0.0016269308091676 0.00216533139146898 0.00209571123740487 0.00209300051092559 0.00239089663927663 0.00256209955957141;0.00202562652199117 0.00210584311824527 0.00215097425641979 0.0016269308091676 0.0228585608611466 0.00228658240141206 0.00229530533891427 0.00273075870524302 0.00255062394350087 0.00268138150652836;0.00192325981639619 0.00199151794195358 0.00257868877334755 0.00216533139146898 0.00228658240141206 0.0224305434954082 0.00223988028796457 0.00199385322103909 0.00199562715556298 0.00250436109718483;0.00256545529402407 0.00184866401493345 0.00197908546970603 0.00209571123740487 0.00229530533891427 0.00223988028796457 0.0218626197902759 0.00255506843236822 0.00254273972388795 0.00220781859831488;0.00275514257537853 0.00218856629855044 0.00295004365194824 0.00209300051092559 0.00273075870524302 0.00199385322103909 0.00255506843236822 0.0231356544590397 0.00279345015957847 0.0030072781970061;0.00240321790534841 0.00205907121421237 0.00231342110659127 0.00239089663927663 0.00255062394350087 0.00199562715556298 0.00254273972388795 0.00279345015957847 0.0238597400467978 0.00292826273962098;0.00191957562965704 0.00218856141171014 0.00256016935287963 0.00256209955957141 0.00268138150652836 0.00250436109718483 0.00220781859831488 0.0030072781970061 0.00292826273962098 0.0222236015281199]
intento: 54 tiempo: 0.029 [0.0213305528665671 0.00193865204750182 0.00188319640727004 0.00247253146734836 0.00221359697761589 0.0025462808063082 0.00182730265156516 0.00210154093949208 0.00237033826777305 0.00149349300842551;0.00193865204750182 0.0212886043337886 0.00186248433472169 0.00246344102528263 0.00153686816887857 0.0020698452322391 0.0022537022067818 0.00212920164143206 0.00238611089092518 0.00219471877654413;0.00188319640727004 0.00186248433472169 0.0210890026390242 0.00279960922456045 0.0015168529343448 0.00206920611434709 0.00163893684301317 0.0019584378286864 0.00215277984997784 0.00204813687818313;0.00247253146734836 0.00246344102528263 0.00279960922456045 0.0219557275018292 0.00154306054291531 0.00211471261505296 0.00167722606011894 0.00256875336909158 0.00272962694181109 0.0019510656724025;0.00221359697761589 0.00153686816887857 0.0015168529343448 0.00154306054291531 0.0209471878200057 0.00227971443312425 0.00198064435101274 0.00166373884787391 0.0019899735500132 0.00151226938423969;0.0025462808063082 0.0020698452322391 0.00206920611434709 0.00211471261505296 0.00227971443312425 0.0213635405331514 0.00291125290872465 0.0023208661135574 0.00260406472230986 0.00184986289870017;0.00182730265156516 0.0022537022067818 0.00163893684301317 0.00167722606011894 0.00198064435101274 0.00291125290872465 0.020922249714358 0.00226764626104253 0.00280526300964239 0.00167259498495304;0.00210154093949208 0.00212920164143206 0.0019584378286864 0.00256875336909158 0.00166373884787391 0.0023208661135574 0.00226764626104253 0.0223323360797916 0.00209802757372656 0.00193906237925245;0.00237033826777305 0.00238611089092518 0.00215277984997784 0.00272962694181109 0.0019899735500132 0.00260406472230986 0.00280526300964239 0.00209802757372656 0.0224274639702961 0.00242015167494444;0.00149349300842551 0.00219471877654413 0.00204813687818313 0.0019510656724025 0.00151226938423969 0.00184986289870017 0.00167259498495304 0.00193906237925245 0.00242015167494444 0.0216379936217499]
intento: 56 tiempo: 0.03 [0.0214778599622513 0.0018211182192576 0.00250242465925642 0.00245709923936214 0.00215964792629685 0.00234935220853664 0.00144278480369945 0.0020158063204838 0.0021791741106259 0.00181260825384905;0.0018211182192576 0.0213775241252711 0.00160894200047006 0.00210746869115647 0.00219469827544577 0.00136314013851207 0.00179256437716825 0.00211259394831026 0.00220812047864418 0.00171482052454921;0.00250242465925642 0.00160894200047006 0.0213555733729938 0.00206794146554 0.00239848177471939 0.0023574552999677 0.00189216668266197 0.0026514484026844 0.00256882971707593 0.00261242617120065;0.00245709923936214 0.00210746869115647 0.00206794146554 0.0215610338642826 0.00213435464458082 0.00168914254822371 0.00149137416205655 0.0023397787780999 0.00194851594556779 0.00249029019296205;0.00215964792629685 0.00219469827544577 0.00239848177471939 0.00213435464458082 0.0217338853778758 0.00182312063195281 0.00179396448052544 0.00239189047341255 0.0024620797781017 0.00248481410488301;0.00234935220853664 0.00136314013851207 0.0023574552999677 0.00168914254822371 0.00182312063195281 0.0205074954749835 0.00175304752264924 0.00180101669774763 0.00201027517517596 0.00206638921159166;0.00144278480369945 0.00179256437716825 0.00189216668266197 0.00149137416205655 0.00179396448052544 0.00175304752264924 0.0207574127735786 0.0022013529423721 0.00182062290184777 0.00171904424121556;0.0020158063204838 0.00211259394831026 0.0026514484026844 0.0023397787780999 0.00239189047341255 0.00180101669774763 0.0022013529423721 0.02094919248588 0.00193824536203575 0.00229357018080575;0.0021791741106259 0.00220812047864418 0.00256882971707593 0.00194851594556779 0.0024620797781017 0.00201027517517596 0.00182062290184777 0.00193824536203575 0.0213476597011664 0.00272000081143101;0.00181260825384905 0.00171482052454921 0.00261242617120065 0.00249029019296205 0.00248481410488301 0.00206638921159166 0.00171904424121556 0.00229357018080575 0.00272000081143101 0.0217171133908144]
intento: 58 tiempo: 0.025 [0.0237795244418336 0.00158172671933695 0.00195397277881663 0.00248616619440376 0.002532732007622 0.00177539086615197 0.00169546430058586 0.00156005807502183 0.00148799750516961 0.00208428220910944;0.00158172671933695 0.0243903347164931 0.00341969858319561 0.00269835984583391 0.0027838688023579 0.00262140873858386 0.00190718261699972 0.002393647816146 0.00219776293074224 0.00298006379664235;0.00195397277881663 0.00341969858319561 0.0262937713448228 0.00308236580708505 0.00375553282120669 0.00314430401195939 0.00268272500721528 0.00250750741866541 0.00301145070415092 0.00336556018214456;0.00248616619440376 0.00269835984583391 0.00308236580708505 0.0252998715374922 0.00442320562953671 0.00361998182353753 0.00235083622716265 0.00274758031940164 0.00300144075797406 0.00293072147147871;0.002532732007622 0.0027838688023579 0.00375553282120669 0.00442320562953671 0.0256948158051167 0.00347428926799384 0.00226484155521245 0.00303234754250254 0.00300090472570711 0.00357194686146679;0.00177539086615197 0.00262140873858386 0.00314430401195939 0.00361998182353753 0.00347428926799384 0.0262106428482196 0.00302178715719403 0.00215958556653477 0.00284443516827822 0.00270473651730866;0.00169546430058586 0.00190718261699972 0.00268272500721528 0.00235083622716265 0.00226484155521245 0.00302178715719403 0.0241596906982248 0.00164810641982787 0.00257800805901122 0.00232966627746441;0.00156005807502183 0.002393647816146 0.00250750741866541 0.00274758031940164 0.00303234754250254 0.00215958556653477 0.00164810641982787 0.0249245935383344 0.00221069178232526 0.0033420539966244;0.00148799750516961 0.00219776293074224 0.00301145070415092 0.00300144075797406 0.00300090472570711 0.00284443516827822 0.00257800805901122 0.00221069178232526 0.0259305767612586 0.00264625535279511;0.00208428220910944 0.00298006379664235 0.00336556018214456 0.00293072147147871 0.00357194686146679 0.00270473651730866 0.00232966627746441 0.0033420539966244 0.00264625535279511 0.0261889911964079]
intento: 60 tiempo: 0.03 [0.0218792600343963 0.00242335705004246 0.00209698474547251 0.00180256550829281 0.00182141197634444 0.00258674373322557 0.00202443992244786 0.00137721496739132 0.00213825334383401 0.00219915650991372;0.00242335705004246 0.0208862946930535 0.00225571998589237 0.00243307825258256 0.00184906053525537 0.00252785279093798 0.00209978057830697 0.00200638280750158 0.00162633418048007 0.00186272902573585;0.00209698474547251 0.00225571998589237 0.0212193588429104 0.00226144107264509 0.00266311082902221 0.00219208452666182 0.0017706816437702 0.00217790487972719 0.00211242386884086 0.00215060934062092;0.00180256550829281 0.00243307825258256 0.00226144107264509 0.0216467310519591 0.00211271810864229 0.00187828858700296 0.00224618184679782 0.00210312680929901 0.00244840959238058 0.00209357695694555;0.00182141197634444 0.00184906053525537 0.00266311082902221 0.00211271810864229 0.0215136811945463 0.00234617627569075 0.00124785486095395 0.00197241785583237 0.00220159147920057 0.00213474078688859;0.00258674373322557 0.00252785279093798 0.00219208452666182 0.00187828858700296 0.00234617627569075 0.021094256843227 0.0019972992991266 0.00199254736939072 0.00199356047542467 0.00240706883475708;0.00202443992244786 0.00209978057830697 0.0017706816437702 0.00224618184679782 0.00124785486095395 0.0019972992991266 0.0211769282998651 0.00204733662938532 0.00202842875970563 0.00209236131232501;0.00137721496739132 0.00200638280750158 0.00217790487972719 0.00210312680929901 0.00197241785583237 0.00199254736939072 0.00204733662938532 0.0218444541511497 0.00218692960981142 0.0016598126222768;0.00213825334383401 0.00162633418048007 0.00211242386884086 0.00244840959238058 0.00220159147920057 0.00199356047542467 0.00202842875970563 0.00218692960981142 0.0209767717210026 0.00217560443304695;0.00219915650991372 0.00186272902573585 0.00215060934062092 0.00209357695694555 0.00213474078688859 0.00240706883475708 0.00209236131232501 0.0016598126222768 0.00217560443304695 0.0218572759826215]
intento: 62 tiempo: 0.027 [0.0224411288937566 0.00241108412487086 0.00279182552178307 0.00252014440062117 0.00232870461596711 0.0019899718803602 0.00233102589792309 0.00211341601804289 0.00241420774796564 0.00193555087198036;0.00241108412487086 0.0223503176464079 0.00203962621968084 0.00227659409517586 0.00169951051391991 0.00269086476944585 0.00257914476077383 0.00234691097901232 0.00232139575561592 0.00250321325995918;0.00279182552178307 0.00203962621968084 0.0226473523176881 0.00274163638212798 0.00226388050886735 0.00226880455813597 0.00200007763096156 0.00211222118332896 0.00222795999939567 0.00171384243532508;0.00252014440062117 0.00227659409517586 0.00274163638212798 0.0222355026385858 0.00215710578015439 0.00225779162000948 0.00198518394079494 0.00256031229406788 0.00255321174215603 0.0016820414381562;0.00232870461596711 0.00169951051391991 0.00226388050886735 0.00215710578015439 0.0210724421817618 0.00178069833224766 0.00185448080036891 0.00155822454007467 0.00166822592770217 0.00178747054282922;0.0019899718803602 0.00269086476944585 0.00226880455813597 0.00225779162000948 0.00178069833224766 0.0214635587263634 0.00231471551664286 0.00237829118838929 0.00188339962113902 0.00206884074318776;0.00233102589792309 0.00257914476077383 0.00200007763096156 0.00198518394079494 0.00185448080036891 0.00231471551664286 0.0211042775049177 0.00234660701210421 0.00195801968565265 0.00168652198908213;0.00211341601804289 0.00234691097901232 0.00211222118332896 0.00256031229406788 0.00155822454007467 0.00237829118838929 0.00234660701210421 0.0214049545429006 0.00205523054839828 0.00179709001591257;0.00241420774796564 0.00232139575561592 0.00222795999939567 0.00255321174215603 0.00166822592770217 0.00188339962113902 0.00195801968565265 0.00205523054839828 0.0218573341419994 0.00218801303004067;0.00193555087198036 0.00250321325995918 0.00171384243532508 0.0016820414381562 0.00178747054282922 0.00206884074318776 0.00168652198908213 0.00179709001591257 0.00218801303004067 0.0213989221357632]
intento: 64 tiempo: 0.028 [0.0204240484594936 0.00220128816396983 0.00221652485960178 0.00170266073257992 0.00206209276560102 0.00214233643436568 0.00163913319875431 0.0024422323928636 0.00175323853133928 0.00228694940013817;0.00220128816396983 0.0200226245195056 0.00233184070884763 0.00150763676141445 0.00222312906733566 0.00227692666553357 0.00170571839419974 0.00205523892258259 0.00176400991182717 0.00221097972434529;0.00221652485960178 0.00233184070884763 0.0196463809060745 0.00176063191591184 0.00241705630862489 0.00234299334667732 0.00220187390050393 0.00243348747502701 0.00160012923373054 0.00221446662145154;0.00170266073257992 0.00150763676141445 0.00176063191591184 0.018941297033319 0.00179820461960138 0.00145783743056255 0.00106162184273613 0.00127250063250806 0.00132128210115959 0.00145927970044245;0.00206209276560102 0.00222312906733566 0.00241705630862489 0.00179820461960138 0.0198817459502739 0.00147724716013579 0.00174514527486202 0.00215040429882792 0.00140888606606425 0.00224296900311943;0.00214233643436568 0.00227692666553357 0.00234299334667732 0.00145783743056255 0.00147724716013579 0.019557248780475 0.00185893336189026 0.00204486044042244 0.00182573472690052 0.00192004168692238;0.00163913319875431 0.00170571839419974 0.00220187390050393 0.00106162184273613 0.00174514527486202 0.00185893336189026 0.0195449974719047 0.00157506750009672 0.00169680881679533 0.00142167161705576;0.0024422323928636 0.00205523892258259 0.00243348747502701 0.00127250063250806 0.00215040429882792 0.00204486044042244 0.00157506750009672 0.0204540517881182 0.00197812443205432 0.00178438286212225;0.00175323853133928 0.00176400991182717 0.00160012923373054 0.00132128210115959 0.00140888606606425 0.00182573472690052 0.00169680881679533 0.00197812443205432 0.0202402765498221 0.00172699071724122;0.00228694940013817 0.00221097972434529 0.00221446662145154 0.00145927970044245 0.00224296900311943 0.00192004168692238 0.00142167161705576 0.00178438286212225 0.00172699071724122 0.0202905589029115]
intento: 66 tiempo: 0.027 [0.0214990911896613 0.00200621591327093 0.00233221684835994 0.00212989984612867 0.00202440957246557 0.00216128451500248 0.00264254218260702 0.00236578542183452 0.0023080019269167 0.00209916792800351;0.00200621591327093 0.0214049611979394 0.00185089854529542 0.0016038043260142 0.001918780154459 0.00199583043035675 0.00178945901811754 0.00264862675437073 0.0027778716093024 0.0021067468966423;0.00233221684835994 0.00185089854529542 0.0220012527442103 0.00213392027030213 0.00188742220047833 0.0020696275920027 0.00179136247573085 0.00172479433088434 0.00262937871887882 0.00130537767696848;0.00212989984612867 0.0016038043260142 0.00213392027030213 0.0209734199223403 0.00264232179680549 0.00197460813486467 0.0021760197334127 0.00163713097633528 0.00213872693309164 0.0021591667992408;0.00202440957246557 0.001918780154459 0.00188742220047833 0.00264232179680549 0.0211713083708316 0.00204294952669213 0.00183813236976452 0.00245706510039023 0.00238540349841275 0.00144765402446181;0.00216128451500248 0.00199583043035675 0.0020696275920027 0.00197460813486467 0.00204294952669213 0.0214132239200014 0.00251913794965498 0.00221720699354553 0.00289047724575705 0.00182481848010061;0.00264254218260702 0.00178945901811754 0.00179136247573085 0.0021760197334127 0.00183813236976452 0.00251913794965498 0.0215914932196466 0.00196581309357035 0.00272818320215553 0.00195157663595652;0.00236578542183452 0.00264862675437073 0.00172479433088434 0.00163713097633528 0.00245706510039023 0.00221720699354553 0.00196581309357035 0.0211563061548506 0.00269777237163674 0.00257217763920019;0.0023080019269167 0.0027778716093024 0.00262937871887882 0.00213872693309164 0.00238540349841275 0.00289047724575705 0.00272818320215553 0.00269777237163674 0.0227428240112141 0.00239766728496619;0.00209916792800351 0.0021067468966423 0.00130537767696848 0.0021591667992408 0.00144765402446181 0.00182481848010061 0.00195157663595652 0.00257217763920019 0.00239766728496619 0.0209304535634576]
intento: 68 tiempo: 0.034 [0.0201269579891021 0.00195062604630735 0.00158469318627067 0.00193321968253026 0.00153254401155915 0.00188821874965862 0.00178329726025425 0.00144970907640733 0.00244702107071394 0.00119665793073709;0.00195062604630735 0.021721046350362 0.00246661231354476 0.00210601983772457 0.00263366280507077 0.00209781021840298 0.00184309590884906 0.00256280398949124 0.00310711560390624 0.00173028874276835;0.00158469318627067 0.00246661231354476 0.0204770792265619 0.00218413196994672 0.00153691972320605 0.00229792695460117 0.00133107942230016 0.00184621774817872 0.00264789074030519 0.00178324579025815;0.00193321968253026 0.00210601983772457 0.00218413196994672 0.0210586994282412 0.00147071960992821 0.00217984170650051 0.002016402547449 0.00203869674028362 0.00241640919106905 0.00111107283132749;0.00153254401155915 0.00263366280507077 0.00153691972320605 0.00147071960992821 0.0211642019684093 0.0021751327119167 0.00202486558261744 0.00183882760962598 0.0021566156777865 0.00128323076635283;0.00188821874965862 0.00209781021840298 0.00229792695460117 0.00217984170650051 0.0021751327119167 0.0208607156869914 0.00225534717430411 0.00191531781606881 0.00265555622633066 0.00143847500035343;0.00178329726025425 0.00184309590884906 0.00133107942230016 0.002016402547449 0.00202486558261744 0.00225534717430411 0.0209254098816746 0.00183717701328392 0.00229585749631846 0.00167203438500999;0.00144970907640733 0.00256280398949124 0.00184621774817872 0.00203869674028362 0.00183882760962598 0.00191531781606881 0.00183717701328392 0.0208248442015481 0.00239279949546016 0.002042388602934;0.00244702107071394 0.00310711560390624 0.00264789074030519 0.00241640919106905 0.0021566156777865 0.00265555622633066 0.00229585749631846 0.00239279949546016 0.0213144423372256 0.00157832979003086;0.00119665793073709 0.00173028874276835 0.00178324579025815 0.00111107283132749 0.00128323076635283 0.00143847500035343 0.00167203438500999 0.002042388602934 0.00157832979003086 0.0205690041518664]
intento: 70 tiempo: 0.029 [0.0246464566663151 0.00235873497679601 0.00247704482231028 0.00310535022146302 0.00264558984768348 0.00260375347311097 0.00248276401800327 0.00364455266640651 0.0028978683855145 0.00286288837553914;0.00235873497679601 0.0238420025011345 0.00149776793850541 0.00196937897743435 0.00175932496943077 0.00196312940972213 0.00232903977276374 0.00196373908374652 0.00213609688562073 0.0021553372018354;0.00247704482231028 0.00149776793850541 0.0237727050486975 0.00222078081767474 0.00162568609070865 0.00213157590590235 0.00189496896622374 0.00272092857060341 0.00223931231972473 0.00217106526672902;0.00310535022146302 0.00196937897743435 0.00222078081767474 0.0237383183199351 0.00292458577973023 0.00265027473123426 0.00240781459479096 0.00227058999761285 0.0026980107120075 0.00268917623716058;0.00264558984768348 0.00175932496943077 0.00162568609070865 0.00292458577973023 0.0227783815589993 0.00270498473268389 0.00219070191068 0.00249544827328265 0.00343065502358714 0.00239892456696763;0.00260375347311097 0.00196312940972213 0.00213157590590235 0.00265027473123426 0.00270498473268389 0.0234503487746325 0.00168859683908308 0.00280209913336956 0.00274315614466617 0.00219088712561981;0.00248276401800327 0.00232903977276374 0.00189496896622374 0.00240781459479096 0.00219070191068 0.00168859683908308 0.0241665959243546 0.00272026835119124 0.00208196884964594 0.00256855198719381;0.00364455266640651 0.00196373908374652 0.00272092857060341 0.00227058999761285 0.00249544827328265 0.00280209913336956 0.00272026835119124 0.0242959465034272 0.00310235508940849 0.002395409403466;0.0028978683855145 0.00213609688562073 0.00223931231972473 0.0026980107120075 0.00343065502358714 0.00274315614466617 0.00208196884964594 0.00310235508940849 0.0251110292413002 0.00309717241013185;0.00286288837553914 0.0021553372018354 0.00217106526672902 0.00268917623716058 0.00239892456696763 0.00219088712561981 0.00256855198719381 0.002395409403466 0.00309717241013185 0.0238813992740273]
intento: 72 tiempo: 0.032 [0.0211211619201156 0.00261432963029111 0.0017906288975717 0.00159143205748591 0.00193470202786067 0.00233490779572748 0.00218387372010589 0.00198732108820954 0.00183340528154144 0.00162011931103389;0.00261432963029111 0.0228150489647808 0.00247226352589465 0.00241696658633653 0.0020999191650782 0.0024585924190379 0.00229215902715052 0.00255614718985347 0.00221870064094681 0.00240181639183128;0.0017906288975717 0.00247226352589465 0.0212337284478318 0.00177935871527392 0.00215113343215435 0.0016262866000465 0.00237870696107843 0.00184712084583836 0.00247720296785658 0.00221144453786536;0.00159143205748591 0.00241696658633653 0.00177935871527392 0.0213613718845557 0.00161236506454452 0.00223774095218095 0.00198816103930451 0.00217971036765215 0.0022012479011198 0.00196439052829638;0.00193470202786067 0.0020999191650782 0.00215113343215435 0.00161236506454452 0.0219043326519188 0.00201893336814357 0.00259249999069448 0.00196130194281749 0.00201446902140449 0.00231771078510687;0.00233490779572748 0.0024585924190379 0.0016262866000465 0.00223774095218095 0.00201893336814357 0.0210683012172497 0.0024508746406348 0.00210861050742346 0.00251476672651692 0.00160700233152529;0.00218387372010589 0.00229215902715052 0.00237870696107843 0.00198816103930451 0.00259249999069448 0.0024508746406348 0.0224664470899923 0.00266745136995949 0.00266503219283356 0.00189947769063478;0.00198732108820954 0.00255614718985347 0.00184712084583836 0.00217971036765215 0.00196130194281749 0.00210861050742346 0.00266745136995949 0.0210481738220094 0.00221094270970768 0.00193303992298186;0.00183340528154144 0.00221870064094681 0.00247720296785658 0.0022012479011198 0.00201446902140449 0.00251476672651692 0.00266503219283356 0.00221094270970768 0.0216598482348986 0.00237080508820492;0.00162011931103389 0.00240181639183128 0.00221144453786536 0.00196439052829638 0.00231771078510687 0.00160700233152529 0.00189947769063478 0.00193303992298186 0.00237080508820492 0.0210316466966295]
intento: 74 tiempo: 0.024 [0.0219006886341896 0.00233936399099625 0.00244369105737055 0.00240695382955938 0.00208557511151622 0.00222557165135643 0.00282850741728865 0.00232758828534483 0.00215166997216618 0.00245109079030662;0.00233936399099625 0.0211622579356923 0.00219321809717099 0.00185541315699517 0.00208874006381305 0.00215386184981408 0.00220939429282887 0.00268080878532902 0.00164820429264817 0.00211041014725961;0.00244369105737055 0.00219321809717099 0.0214846233503903 0.00265901203654682 0.00176399585094871 0.00265689046162081 0.00263031453437039 0.00228792534369803 0.00260230574310355 0.00186436498301661;0.00240695382955938 0.00185541315699517 0.00265901203654682 0.020882036710992 0.00165602295905311 0.00198447114287944 0.00204757732882925 0.0019507986555172 0.00247726352113228 0.00185381408278331;0.00208557511151622 0.00208874006381305 0.00176399585094871 0.00165602295905311 0.0204168439026816 0.00234840234105014 0.00168903689631868 0.0015997419785769 0.00177390667338368 0.00173162632329534;0.00222557165135643 0.00215386184981408 0.00265689046162081 0.00198447114287944 0.00234840234105014 0.0213661204484816 0.00185325849778019 0.00256286975804541 0.00248273798709794 0.00237059267562294;0.00282850741728865 0.00220939429282887 0.00263031453437039 0.00204757732882925 0.00168903689631868 0.00185325849778019 0.0212227420531158 0.00194211315941208 0.00193434751614195 0.001992231364244;0.00232758828534483 0.00268080878532902 0.00228792534369803 0.0019507986555172 0.0015997419785769 0.00256286975804541 0.00194211315941208 0.0219595399069474 0.00233662895976934 0.00258918940205721;0.00215166997216618 0.00164820429264817 0.00260230574310355 0.00247726352113228 0.00177390667338368 0.00248273798709794 0.00193434751614195 0.00233662895976934 0.0220037073554499 0.00198902111085579;0.00245109079030662 0.00211041014725961 0.00186436498301661 0.00185381408278331 0.00173162632329534 0.00237059267562294 0.001992231364244 0.00258918940205721 0.00198902111085579 0.0209899453121124]
intento: 76 tiempo: 0.027 [0.0228862267954673 0.00221747925606458 0.00207322049691683 0.00287347875701855 0.0018204957516219 0.00286822751367227 0.0023344417098374 0.0017802902246597 0.002876633697865 0.00292950597587508;0.00221747925606458 0.0223771228964887 0.00193761795915178 0.00203478040066098 0.00155557595845982 0.0026110310370049 0.00179527073503338 0.00253744384413213 0.00316931015723714 0.0027262065394387;0.00207322049691683 0.00193761795915178 0.0232760477790034 0.0019051114543359 0.00178191456245098 0.0020190268906565 0.00245447581490781 0.00206304433079897 0.00239658730980132 0.00224403633310142;0.00287347875701855 0.00203478040066098 0.0019051114543359 0.0220229215778979 0.00120284622109252 0.00233492867481253 0.00190045721875447 0.00204065538975665 0.00245477065477291 0.00277312451851075;0.0018204957516219 0.00155557595845982 0.00178191456245098 0.00120284622109252 0.0215717257739214 0.00208417389967606 0.00183180027504603 0.00169076614486304 0.00169419902043399 0.00152191682418996;0.00286822751367227 0.0026110310370049 0.0020190268906565 0.00233492867481253 0.00208417389967606 0.0232381104494458 0.00256470735376681 0.00221147455767624 0.0025877487789108 0.00276440350949983;0.0023344417098374 0.00179527073503338 0.00245447581490781 0.00190045721875447 0.00183180027504603 0.00256470735376681 0.0238225911048521 0.00255901889592326 0.00222266631273353 0.00239085129064512;0.0017802902246597 0.00253744384413213 0.00206304433079897 0.00204065538975665 0.00169076614486304 0.00221147455767624 0.00255901889592326 0.0218836567848159 0.00252531492502172 0.00238900803887505;0.002876633697865 0.00316931015723714 0.00239658730980132 0.00245477065477291 0.00169419902043399 0.0025877487789108 0.00222266631273353 0.00252531492502172 0.0232606950697294 0.00320233339882788;0.00292950597587508 0.0027262065394387 0.00224403633310142 0.00277312451851075 0.00152191682418996 0.00276440350949983 0.00239085129064512 0.00238900803887505 0.00320233339882788 0.0228844031249298]
intento: 78 tiempo: 0.03 [0.0212196628971013 0.00204534117201455 0.00183085696105177 0.00193699138576547 0.00204127645781299 0.00160017260525321 0.00215735062306421 0.0017495841167775 0.0022714108626439 0.0018290689658526;0.00204534117201455 0.0215877348288828 0.0026458838863756 0.00203057736913171 0.00263153948698669 0.00236513140354889 0.00215389021900583 0.0027604763599158 0.00254292898467839 0.00254715488207107;0.00183085696105177 0.0026458838863756 0.0209417244452272 0.00178867432422111 0.0022328319725112 0.0018144060570379 0.00188203766711104 0.00169083329284231 0.00190939154872631 0.00206479204873789;0.00193699138576547 0.00203057736913171 0.00178867432422111 0.0213500437207283 0.00194380938158821 0.00190166926237033 0.0019950640026254 0.00206753382378709 0.00273200226613899 0.00231214696545174;0.00204127645781299 0.00263153948698669 0.0022328319725112 0.00194380938158821 0.0212715240815679 0.00176778998996319 0.00198808763558515 0.00245166142171096 0.00250829907107055 0.00214868034778407;0.00160017260525321 0.00236513140354889 0.0018144060570379 0.00190166926237033 0.00176778998996319 0.021264469622353 0.00229144947083847 0.0019095896136519 0.0022866234977942 0.00177508156050411;0.00215735062306421 0.00215389021900583 0.00188203766711104 0.0019950640026254 0.00198808763558515 0.00229144947083847 0.0217925042267524 0.00232677769912182 0.0028337021684445 0.00198450134435936;0.0017495841167775 0.0027604763599158 0.00169083329284231 0.00206753382378709 0.00245166142171096 0.0019095896136519 0.00232677769912182 0.0219607688743778 0.00184589678550988 0.00219703155651316;0.0022714108626439 0.00254292898467839 0.00190939154872631 0.00273200226613899 0.00250829907107055 0.0022866234977942 0.0028337021684445 0.00184589678550988 0.0212371615286473 0.00193335030358339;0.0018290689658526 0.00254715488207107 0.00206479204873789 0.00231214696545174 0.00214868034778407 0.00177508156050411 0.00198450134435936 0.00219703155651316 0.00193335030358339 0.0216395754531387]
intento: 80 tiempo: 0.035 [0.0227544958210292 0.00271018363942158 0.00202879557856967 0.00156382007143794 0.00190278693118067 0.00238849490338375 0.00231857355782727 0.00213838761870326 0.0025386603415033 0.0015823920911288;0.00271018363942158 0.0232934565674628 0.00259015703698815 0.00262128992403746 0.00277759273129934 0.00270949517872119 0.00225896825101071 0.00245336435785736 0.00265420008220426 0.00169383959343031;0.00202879557856967 0.00259015703698815 0.0222652338100169 0.00207067976910018 0.00252822110893244 0.0023955345987052 0.00267614409323112 0.0021682305303105 0.00208227456040803 0.00214973530700093;0.00156382007143794 0.00262128992403746 0.00207067976910018 0.0228510462023579 0.00252030696446552 0.002429587080567 0.00184234659585688 0.00173502437886888 0.00201916168942508 0.00197127897546752;0.00190278693118067 0.00277759273129934 0.00252822110893244 0.00252030696446552 0.0229609651934183 0.0029217080298424 0.00222904948903734 0.0021428335184064 0.00198277733498766 0.00244750452506184;0.00238849490338375 0.00270949517872119 0.0023955345987052 0.002429587080567 0.0029217080298424 0.0226476728636845 0.00238504315959911 0.00184892869199295 0.00250136268652462 0.00238584343369395;0.00231857355782727 0.00225896825101071 0.00267614409323112 0.00184234659585688 0.00222904948903734 0.00238504315959911 0.0226433173304067 0.00269420339299996 0.00291921630110187 0.00193185524405971;0.00213838761870326 0.00245336435785736 0.0021682305303105 0.00173502437886888 0.0021428335184064 0.00184892869199295 0.00269420339299996 0.0231572730608162 0.00209889006039665 0.00219179010766679;0.0025386603415033 0.00265420008220426 0.00208227456040803 0.00201916168942508 0.00198277733498766 0.00250136268652462 0.00291921630110187 0.00209889006039665 0.0228649676009533 0.00175812512055045;0.0015823920911288 0.00169383959343031 0.00214973530700093 0.00197127897546752 0.00244750452506184 0.00238584343369395 0.00193185524405971 0.00219179010766679 0.00175812512055045 0.0218844256188874]
