intento: 22 tiempo: 0.018 [0.0290760571054967 0.00358283495986823 0.00417505714236221 0.00342737151004643 0.00395577525152077 0.00423679154296553 0.00190028061746868 0.00453718988138198;0.00358283495986823 0.0270708677306598 0.00338996626436181 0.00334914592777103 0.00340922394479552 0.00399773625677432 0.00289041941379596 0.00381099108803205;0.00417505714236221 0.00338996626436181 0.0277281802108295 0.00305823402759308 0.00362833235991741 0.0043293995803396 0.00345948518746803 0.00334101271389155;0.00342737151004643 0.00334914592777103 0.00305823402759308 0.026942213432473 0.00241978673914412 0.00385353169834509 0.00313932040938311 0.00275505099249386;0.00395577525152077 0.00340922394479552 0.00362833235991741 0.00241978673914412 0.0277012331827603 0.00294439446388938 0.00274692200872809 0.00368292037885495;0.00423679154296553 0.00399773625677432 0.0043293995803396 0.00385353169834509 0.00294439446388938 0.028319893844546 0.00266467934294491 0.00408879033795058;0.00190028061746868 0.00289041941379596 0.00345948518746803 0.00313932040938311 0.00274692200872809 0.00266467934294491 0.0259875100853259 0.00302077154195397;0.00453718988138198 0.00381099108803205 0.00334101271389155 0.00275505099249386 0.00368292037885495 0.00408879033795058 0.00302077154195397 0.0283520806151925]
intento: 24 tiempo: 0.018 [0.0270129200648279 0.00372389387851099 0.00352533536798955 0.0035632678879366 0.00376922163089872 0.00359610935292822 0.00332500468833533 0.00308664281922141;0.00372389387851099 0.0284096232793583 0.00348615885628285 0.00440229160429054 0.00367456815199609 0.00517290126725178 0.00400554553212375 0.00243857827500484;0.00352533536798955 0.00348615885628285 0.0257440177618039 0.00246221964128145 0.0031276226184173 0.00351258078257534 0.00318115564477694 0.00298951343877602;0.0035632678879366 0.00440229160429054 0.00246221964128145 0.0285391788864592 0.00271445832160338 0.00456151969812127 0.00351142034727064 0.00280085540656479;0.00376922163089872 0.00367456815199609 0.0031276226184173 0.00271445832160338 0.0265719972011376 0.00295248604970073 0.00248306008492804 0.00322431062123549;0.00359610935292822 0.00517290126725178 0.00351258078257534 0.00456151969812127 0.00295248604970073 0.0283295185002222 0.00465633313781517 0.00315827056472077;0.00332500468833533 0.00400554553212375 0.00318115564477694 0.00351142034727064 0.00248306008492804 0.00465633313781517 0.0263322541990611 0.0030790505435545;0.00308664281922141 0.00243857827500484 0.00298951343877602 0.00280085540656479 0.00322431062123549 0.00315827056472077 0.0030790505435545 0.02583007841388]
intento: 26 tiempo: 0.02 [0.0297395158097377 0.00420786089578428 0.00409923006983973 0.00352993332112939 0.00355501303853248 0.00400054213023594 0.00435287749289578 0.00393542707223405;0.00420786089578428 0.030458955517581 0.00404811077963215 0.00403046097373722 0.00426201012454062 0.00400606297982184 0.00448477576435638 0.00445607808464656;0.00409923006983973 0.00404811077963215 0.0311901288739709 0.00354305597458507 0.00432503967013627 0.00527000444257097 0.00424115027746048 0.00482409683541716;0.00352993332112939 0.00403046097373722 0.00354305597458507 0.0311837951286875 0.00340293687084871 0.00428129968997485 0.00481164684259642 0.00293919833232242;0.00355501303853248 0.00426201012454062 0.00432503967013627 0.00340293687084871 0.0292197552261068 0.00374406892376008 0.00426308179099242 0.00442540839316885;0.00400054213023594 0.00400606297982184 0.00527000444257097 0.00428129968997485 0.00374406892376008 0.0312744239979651 0.00319230121413039 0.00411270204392732;0.00435287749289578 0.00448477576435638 0.00424115027746048 0.00481164684259642 0.00426308179099242 0.00319230121413039 0.0313780032928478 0.00450146239750347;0.00393542707223405 0.00445607808464656 0.00482409683541716 0.00293919833232242 0.00442540839316885 0.00411270204392732 0.00450146239750347 0.0320803568405415]
intento: 28 tiempo: 0.021 [0.0360592024791382 0.0052301645030035 0.00560694259124066 0.00420065658495743 0.00293919209358066 0.00417181528032946 0.00357735373463807 0.00348886087208396;0.0052301645030035 0.0355732979290776 0.00607849864694668 0.00440857511388554 0.00318871756478337 0.0050856371854697 0.00479704592904104 0.00438247812307332;0.00560694259124066 0.00607849864694668 0.0347527380989397 0.00531632577486013 0.00495569537303804 0.00651958679478019 0.00575111323257147 0.00451844092673636;0.00420065658495743 0.00440857511388554 0.00531632577486013 0.0336037825477171 0.00258578576111384 0.00497909950804918 0.00485938178108114 0.00448877798853518;0.00293919209358066 0.00318871756478337 0.00495569537303804 0.00258578576111384 0.0336439004588184 0.00600762858821419 0.00520326920738197 0.00380459966418187;0.00417181528032946 0.0050856371854697 0.00651958679478019 0.00497909950804918 0.00600762858821419 0.0361725798453465 0.00645392038490306 0.00559625189118916;0.00357735373463807 0.00479704592904104 0.00575111323257147 0.00485938178108114 0.00520326920738197 0.00645392038490306 0.0381555651822723 0.00501272138248524;0.00348886087208396 0.00438247812307332 0.00451844092673636 0.00448877798853518 0.00380459966418187 0.00559625189118916 0.00501272138248524 0.0349382435508587]
intento: 30 tiempo: 0.019 [0.0298234789278882 0.00378394189474722 0.00392203339759971 0.00349164373350958 0.00329456503845826 0.00461315388626109 0.00420109561647185 0.0031530098364342;0.00378394189474722 0.0278316226794409 0.00369647177486334 0.00376201425021813 0.00304489724845395 0.00407550394114752 0.00313156691767227 0.00279923964531131;0.00392203339759971 0.00369647177486334 0.0299687572140501 0.00442358282226169 0.00322381310379107 0.00389548945947602 0.00457135991682248 0.00396355100541172;0.00349164373350958 0.00376201425021813 0.00442358282226169 0.0310792552069269 0.00354055315790137 0.00412585079000543 0.00411582108919353 0.00346355477185579;0.00329456503845826 0.00304489724845395 0.00322381310379107 0.00354055315790137 0.0296905010803069 0.00360695758561081 0.00312471203645767 0.00284226664686779;0.00461315388626109 0.00407550394114752 0.00389548945947602 0.00412585079000543 0.00360695758561081 0.0288210893630795 0.0035057574959908 0.00400780006298424;0.00420109561647185 0.00313156691767227 0.00457135991682248 0.00411582108919353 0.00312471203645767 0.0035057574959908 0.030321024985875 0.00354810924965856;0.0031530098364342 0.00279923964531131 0.00396355100541172 0.00346355477185579 0.00284226664686779 0.00400780006298424 0.00354810924965856 0.0278797291072816]
intento: 32 tiempo: 0.019 [0.0286602905140895 0.00275036651481607 0.00364536096981303 0.00422705966431115 0.0040481276946668 0.00301002430972615 0.00303208226311479 0.00380058222620157;0.00275036651481607 0.0276597794222764 0.00269875525768285 0.00348246035605048 0.00394181863315753 0.00393333535241262 0.00349123165644425 0.00336734427513253;0.00364536096981303 0.00269875525768285 0.0268192521265097 0.00301144659344196 0.00440246605793477 0.00347044585614044 0.00308724422962088 0.00306749111668265;0.00422705966431115 0.00348246035605048 0.00301144659344196 0.0287363316046609 0.00410819987608451 0.00342283706959979 0.00454086522219964 0.003768621832901;0.0040481276946668 0.00394181863315753 0.00440246605793477 0.00410819987608451 0.0291429957622616 0.00345519508563118 0.00374183234357644 0.00431084672680575;0.00301002430972615 0.00393333535241262 0.00347044585614044 0.00342283706959979 0.00345519508563118 0.0283634089582358 0.00258691659081881 0.0037291153218173;0.00303208226311479 0.00349123165644425 0.00308724422962088 0.00454086522219964 0.00374183234357644 0.00258691659081881 0.0283681179467519 0.00408097042283835;0.00380058222620157 0.00336734427513253 0.00306749111668265 0.003768621832901 0.00431084672680575 0.0037291153218173 0.00408097042283835 0.0297411410256818]
intento: 34 tiempo: 0.018 [0.028689071363664 0.0040744766049732 0.00439903093640143 0.00294425712930403 0.00302782274273467 0.00457316195621069 0.00366196502883934 0.00533817000823692;0.0040744766049732 0.0280785497226279 0.00376608666541347 0.00438872299592736 0.0035581333190094 0.00274774430928789 0.00206773104771569 0.00313090132763127;0.00439903093640143 0.00376608666541347 0.0286126933942494 0.00340751799952737 0.00445290847068698 0.00444322813091211 0.00327928609316477 0.00489232635895785;0.00294425712930403 0.00438872299592736 0.00340751799952737 0.0289789421257581 0.00373734663954844 0.00412086332699696 0.00241332186605687 0.00324588672140127;0.00302782274273467 0.0035581333190094 0.00445290847068698 0.00373734663954844 0.0276089668491903 0.00429696953351942 0.00406786548583719 0.00439284292514556;0.00457316195621069 0.00274774430928789 0.00444322813091211 0.00412086332699696 0.00429696953351942 0.0287056293080918 0.00374297519471617 0.00464914742103777;0.00366196502883934 0.00206773104771569 0.00327928609316477 0.00241332186605687 0.00406786548583719 0.00374297519471617 0.0287786263049372 0.00452136978466347;0.00533817000823692 0.00313090132763127 0.00489232635895785 0.00324588672140127 0.00439284292514556 0.00464914742103777 0.00452136978466347 0.0294521619802694]
intento: 36 tiempo: 0.019 [0.0279103231495962 0.00329168516817834 0.00406531241113036 0.00429787775120134 0.00365981115180157 0.00390433683772747 0.00358619392226009 0.00319351662671924;0.00329168516817834 0.0277898568915472 0.00335738986295387 0.00402131954696232 0.00209246521564417 0.00366613266060405 0.0032539079755428 0.00303188712717051;0.00406531241113036 0.00335738986295387 0.0280014616406275 0.00411636504482908 0.00438770419757414 0.00298088477759553 0.00434626665274777 0.00353663080143512;0.00429787775120134 0.00402131954696232 0.00411636504482908 0.0295129218061036 0.00366891628487132 0.00415063396407626 0.00424062136515837 0.00454422060893303;0.00365981115180157 0.00209246521564417 0.00438770419757414 0.00366891628487132 0.0278699350853955 0.00405856437950014 0.00352843840411406 0.00311154640359;0.00390433683772747 0.00366613266060405 0.00298088477759553 0.00415063396407626 0.00405856437950014 0.0282174320526209 0.0031158470926735 0.00423094729976318;0.00358619392226009 0.0032539079755428 0.00434626665274777 0.00424062136515837 0.00352843840411406 0.0031158470926735 0.0280304206159929 0.00366057022669235;0.00319351662671924 0.00303188712717051 0.00353663080143512 0.00454422060893303 0.00311154640359 0.00423094729976318 0.00366057022669235 0.0272771820033901]
intento: 38 tiempo: 0.02 [0.0309611153956167 0.00326903972263723 0.00401521480818485 0.00537700409416899 0.0030678413385999 0.00604624537234039 0.00273826630331038 0.0049063745470015;0.00326903972263723 0.0311200969528637 0.00369460498483993 0.00327580030322267 0.00389022349056028 0.0040190747718009 0.00439816237319293 0.00340202459001535;0.00401521480818485 0.00369460498483993 0.0315626531956444 0.00400418989760284 0.00365147533831461 0.00601407573771714 0.00381353934174379 0.00409154263434973;0.00537700409416899 0.00327580030322267 0.00400418989760284 0.0317200032548719 0.00322977249679953 0.00437851108394226 0.00306895918326481 0.00419473246496688;0.0030678413385999 0.00389022349056028 0.00365147533831461 0.00322977249679953 0.0297530628144874 0.00582812830230233 0.00326916614039837 0.00440285796748035;0.00604624537234039 0.0040190747718009 0.00601407573771714 0.00437851108394226 0.00582812830230233 0.0335054271337026 0.00446465815268933 0.00572041551975254;0.00273826630331038 0.00439816237319293 0.00381353934174379 0.00306895918326481 0.00326916614039837 0.00446465815268933 0.0295155883324092 0.00459756432878468;0.0049063745470015 0.00340202459001535 0.00409154263434973 0.00419473246496688 0.00440285796748035 0.00572041551975254 0.00459756432878468 0.0313920947783643]
intento: 40 tiempo: 0.018 [0.0257778616933729 0.00236610606434218 0.00332272643400891 0.00263651853685499 0.00220506421137676 0.00291886316869346 0.00389857055801876 0.00278041328329701;0.00236610606434218 0.0278121421261759 0.00349243484033159 0.00311666555208801 0.00406012014838591 0.00226290458733794 0.00243033724701419 0.00398279783453085;0.00332272643400891 0.00349243484033159 0.0277500289581397 0.00383185069254588 0.00445670873855075 0.00330529407747299 0.00459483371454917 0.00408396946872209;0.00263651853685499 0.00311666555208801 0.00383185069254588 0.0280767212717327 0.00384971300156695 0.00359302891019878 0.00456694519751948 0.00362053335335163;0.00220506421137676 0.00406012014838591 0.00445670873855075 0.00384971300156695 0.0293843921109444 0.00353586928752299 0.00403203607510368 0.00426334062013844;0.00291886316869346 0.00226290458733794 0.00330529407747299 0.00359302891019878 0.00353586928752299 0.0286336235403024 0.00386351195659976 0.00248968172068521;0.00389857055801876 0.00243033724701419 0.00459483371454917 0.00456694519751948 0.00403203607510368 0.00386351195659976 0.0298560814858613 0.00498591765829138;0.00278041328329701 0.00398279783453085 0.00408396946872209 0.00362053335335163 0.00426334062013844 0.00248968172068521 0.00498591765829138 0.0279427927078065]
intento: 42 tiempo: 0.018 [0.0291428860767652 0.0040337544201326 0.00361821944522556 0.00429366397972465 0.00428706146389464 0.00344254578337531 0.00498688773391129 0.00397861813786477;0.0040337544201326 0.0288763182233104 0.00368883695531226 0.00271644188152539 0.0034613128962215 0.00274793260946093 0.0035667677757049 0.00379883040040258;0.00361821944522556 0.00368883695531226 0.0295624755274299 0.00366980976479141 0.00362744374834134 0.00297427161706173 0.00350889096297006 0.00471279304271772;0.00429366397972465 0.00271644188152539 0.00366980976479141 0.0308000790926002 0.00429394969071817 0.00256543114221885 0.00342573563880335 0.00505277669042275;0.00428706146389464 0.0034613128962215 0.00362744374834134 0.00429394969071817 0.0288015316843315 0.00292008558787878 0.00300328945974233 0.00307248008812064;0.00344254578337531 0.00274793260946093 0.00297427161706173 0.00256543114221885 0.00292008558787878 0.029890191862493 0.00387186334672044 0.00341720268404578;0.00498688773391129 0.0035667677757049 0.00350889096297006 0.00342573563880335 0.00300328945974233 0.00387186334672044 0.0292581685079456 0.00407756810781993;0.00397861813786477 0.00379883040040258 0.00471279304271772 0.00505277669042275 0.00307248008812064 0.00341720268404578 0.00407756810781993 0.0303639901485362]
intento: 44 tiempo: 0.019 [0.0273140806542774 0.0037620063362552 0.00267528810206997 0.00278424930497754 0.00427648180412312 0.00364790820897048 0.00433210652273311 0.00353227166030236;0.0037620063362552 0.0274776107003692 0.00313096450886692 0.00321670517522899 0.00341524722936246 0.0027836265049573 0.00312495114995583 0.0034463080541668;0.00267528810206997 0.00313096450886692 0.0256921436860779 0.00301299502238105 0.00359877551227974 0.00245585146677519 0.00245228290382513 0.00297261386623472;0.00278424930497754 0.00321670517522899 0.00301299502238105 0.0256524693986363 0.00308074209666303 0.00282011353512544 0.00341754411156279 0.00276341090892325;0.00427648180412312 0.00341524722936246 0.00359877551227974 0.00308074209666303 0.0276800450526558 0.00368935452273066 0.00348675880578877 0.00384279205288978;0.00364790820897048 0.0027836265049573 0.00245585146677519 0.00282011353512544 0.00368935452273066 0.0270914954348858 0.00416283030513955 0.00339639444005709;0.00433210652273311 0.00312495114995583 0.00245228290382513 0.00341754411156279 0.00348675880578877 0.00416283030513955 0.0261753282801138 0.00296678601276468;0.00353227166030236 0.0034463080541668 0.00297261386623472 0.00276341090892325 0.00384279205288978 0.00339639444005709 0.00296678601276468 0.0256951279705167]
intento: 46 tiempo: 0.018 [0.0310567276863923 0.00421704896628557 0.00413311669208277 0.00336889234690831 0.00365662724626724 0.00403400923721166 0.00416348763902386 0.00402101875232915;0.00421704896628557 0.030671502494456 0.00522948614415897 0.0035930395913984 0.00443365261771318 0.00525590018263457 0.0039504629272307 0.00468130923189843;0.00413311669208277 0.00522948614415897 0.0323182717971675 0.00332789999886854 0.00400315513143717 0.00411649017996203 0.00453048548092801 0.0046904201455629;0.00336889234690831 0.0035930395913984 0.00332789999886854 0.0312545363819083 0.00376041514202117 0.00422697539782454 0.00292524931920423 0.00318536928346543;0.00365662724626724 0.00443365261771318 0.00400315513143717 0.00376041514202117 0.0318640307320166 0.00455815690376329 0.00507945755070287 0.00406792761559438;0.00403400923721166 0.00525590018263457 0.00411649017996203 0.00422697539782454 0.00455815690376329 0.0323441420813511 0.00388620419163977 0.00456201895607018;0.00416348763902386 0.0039504629272307 0.00453048548092801 0.00292524931920423 0.00507945755070287 0.00388620419163977 0.0304511022475255 0.00408930955749367;0.00402101875232915 0.00468130923189843 0.0046904201455629 0.00318536928346543 0.00406792761559438 0.00456201895607018 0.00408930955749367 0.0319703353730034]
