intento: 22 tiempo: 0.02 [0.0244662514968294 0.00260251193953275 0.00214220652781556 0.00344687719874055 0.00241528625458732 0.0030122403769482 0.00257575114649428 0.00268765265302173 0.00304855395979592;0.00260251193953275 0.0246929580356691 0.00292897115365932 0.00260299231256263 0.00290845193464563 0.00232431585362164 0.00274169769190092 0.00284046550508398 0.00187414855017668;0.00214220652781556 0.00292897115365932 0.0246499888134042 0.00246348789266657 0.00349617228819505 0.00321068384334099 0.0028574678399104 0.00316091032559602 0.00229938718146293;0.00344687719874055 0.00260299231256263 0.00246348789266657 0.0246803362153056 0.00249187125081672 0.00295458946626982 0.00326000286211871 0.00326207253327448 0.00279554163853838;0.00241528625458732 0.00290845193464563 0.00349617228819505 0.00249187125081672 0.0246039414660343 0.00223579410350626 0.00248196170648824 0.00296406108996963 0.00224668132111903;0.0030122403769482 0.00232431585362164 0.00321068384334099 0.00295458946626982 0.00223579410350626 0.0234231624351647 0.002618831800647 0.00217937934706104 0.00216111182285941;0.00257575114649428 0.00274169769190092 0.0028574678399104 0.00326000286211871 0.00248196170648824 0.002618831800647 0.0240350226721766 0.00217644199099958 0.00200249192272412;0.00268765265302173 0.00284046550508398 0.00316091032559602 0.00326207253327448 0.00296406108996963 0.00217937934706104 0.00217644199099958 0.0235894931029077 0.00208059877523271;0.00304855395979592 0.00187414855017668 0.00229938718146293 0.00279554163853838 0.00224668132111903 0.00216111182285941 0.00200249192272412 0.00208059877523271 0.0234337208696169]
intento: 24 tiempo: 0.02 [0.0225452323060433 0.0020243254719326 0.00218168850174558 0.00244470451205008 0.00256048442127682 0.00271687771138407 0.00195289577765958 0.00215384562204115 0.00255859817653847;0.0020243254719326 0.0229275988993451 0.00295119389638013 0.00232342066389239 0.00183635465639701 0.0032361435650901 0.00227828969880977 0.00233265346482377 0.00250495158540969;0.00218168850174558 0.00295119389638013 0.0227695301805966 0.00272157292884256 0.00270133966522754 0.00273801259798003 0.00251659510448698 0.002567559127768 0.00245264737283752;0.00244470451205008 0.00232342066389239 0.00272157292884256 0.0221964197087933 0.00223815544585568 0.00308700815928351 0.0019209653893863 0.00231917670387961 0.00228725425495759;0.00256048442127682 0.00183635465639701 0.00270133966522754 0.00223815544585568 0.021805882905036 0.00242528052668149 0.00165720230665799 0.00224660834341093 0.0019576254755491;0.00271687771138407 0.0032361435650901 0.00273801259798003 0.00308700815928351 0.00242528052668149 0.0229780406623939 0.0028271683166314 0.00231288892921104 0.00285595042941039;0.00195289577765958 0.00227828969880977 0.00251659510448698 0.0019209653893863 0.00165720230665799 0.0028271683166314 0.0226242100156169 0.00181568184722676 0.00238268807351974;0.00215384562204115 0.00233265346482377 0.002567559127768 0.00231917670387961 0.00224660834341093 0.00231288892921104 0.00181568184722676 0.0215816769614124 0.00251362425511271;0.00255859817653847 0.00250495158540969 0.00245264737283752 0.00228725425495759 0.0019576254755491 0.00285595042941039 0.00238268807351974 0.00251362425511271 0.0215135628528828]
intento: 26 tiempo: 0.02 [0.0267898601782663 0.00350873977770323 0.00331871616203784 0.00207082197747985 0.00270547245897392 0.00291010045979353 0.00233821267113862 0.00285860262928364 0.00327555525275187;0.00350873977770323 0.026651792995859 0.00396592378412981 0.00253098875987623 0.00317498078097799 0.00278950814303264 0.00375701600008087 0.00301320805941532 0.00328374857646615;0.00331871616203784 0.00396592378412981 0.0259221744277781 0.00266049879242832 0.0027402571579499 0.00331071380183137 0.00254996795364563 0.00332930193060363 0.00287755281784607;0.00207082197747985 0.00253098875987623 0.00266049879242832 0.0250296467231717 0.00208126688969478 0.00290609698874385 0.00189151286792326 0.00287605230904757 0.00303255184125034;0.00270547245897392 0.00317498078097799 0.0027402571579499 0.00208126688969478 0.0273102521624339 0.00312826013561835 0.00329588237257961 0.00388934634609169 0.00394320658254442;0.00291010045979353 0.00278950814303264 0.00331071380183137 0.00290609698874385 0.00312826013561835 0.0281320642631199 0.00260905538025251 0.00325687534926081 0.00404866996199325;0.00233821267113862 0.00375701600008087 0.00254996795364563 0.00189151286792326 0.00329588237257961 0.00260905538025251 0.0266647120820928 0.00396911140091399 0.0031862724962476;0.00285860262928364 0.00301320805941532 0.00332930193060363 0.00287605230904757 0.00388934634609169 0.00325687534926081 0.00396911140091399 0.027235690320171 0.00312756484348523;0.00327555525275187 0.00328374857646615 0.00287755281784607 0.00303255184125034 0.00394320658254442 0.00404866996199325 0.0031862724962476 0.00312756484348523 0.0275258391864915]
intento: 28 tiempo: 0.022 [0.0255219652510527 0.00209489167419903 0.00339506530995363 0.00334498874900256 0.00268576944170323 0.00343512000928947 0.00260639645234865 0.00342122547266459 0.00310402158589108;0.00209489167419903 0.0244549938838293 0.00276332361934264 0.0026860214748594 0.00313279157961837 0.00250515177856662 0.00286223703397223 0.00330415791492593 0.00271930746559768;0.00339506530995363 0.00276332361934264 0.0246900677711046 0.00201859765146887 0.00269046103869142 0.00294085858909861 0.00200024939995418 0.00310383962901925 0.00245400843781464;0.00334498874900256 0.0026860214748594 0.00201859765146887 0.0258741188449165 0.00335942596910499 0.00297031854196823 0.0028757002800522 0.0030688551874775 0.00290052385387002;0.00268576944170323 0.00313279157961837 0.00269046103869142 0.00335942596910499 0.0263848701222498 0.00261475892387622 0.00326841715399959 0.0033399536421992 0.00322044599995755;0.00343512000928947 0.00250515177856662 0.00294085858909861 0.00297031854196823 0.00261475892387622 0.0248334632126083 0.00321572065961803 0.00313458212418056 0.00258390809336697;0.00260639645234865 0.00286223703397223 0.00200024939995418 0.0028757002800522 0.00326841715399959 0.00321572065961803 0.0261175652696017 0.00305836508361165 0.00333480643387725;0.00342122547266459 0.00330415791492593 0.00310383962901925 0.0030688551874775 0.0033399536421992 0.00313458212418056 0.00305836508361165 0.0252383163945502 0.00254657728025319;0.00310402158589108 0.00271930746559768 0.00245400843781464 0.00290052385387002 0.00322044599995755 0.00258390809336697 0.00333480643387725 0.00254657728025319 0.0248828903635213]
intento: 30 tiempo: 0.021 [0.0255774941339146 0.00343173637873946 0.00276785534182993 0.00248010452706169 0.0039082981390773 0.00232694207238324 0.00311816996118553 0.00297841099049178 0.00349745274826619;0.00343173637873946 0.0269792873243872 0.00369491945697929 0.00306214998885633 0.00311053264955542 0.00216250657579688 0.00339346975294469 0.00264119016890155 0.00380675954354459;0.00276785534182993 0.00369491945697929 0.0262571086840794 0.00249906861783514 0.0025786827892781 0.00248345217219942 0.0034231914948469 0.00219536345196892 0.00322834619712294;0.00248010452706169 0.00306214998885633 0.00249906861783514 0.0263709358051127 0.00264664331365423 0.00245335346047174 0.00379633942239195 0.00264610782680153 0.00299908202889695;0.0039082981390773 0.00311053264955542 0.0025786827892781 0.00264664331365423 0.0277956775491001 0.0027507662800306 0.00310448818151579 0.00243798563673178 0.00330065665361694;0.00232694207238324 0.00216250657579688 0.00248345217219942 0.00245335346047174 0.0027507662800306 0.0251544759807736 0.00249393042670545 0.00217160879089161 0.00270625675290563;0.00311816996118553 0.00339346975294469 0.0034231914948469 0.00379633942239195 0.00310448818151579 0.00249393042670545 0.0269529868048682 0.00305895871413713 0.00355436925342856;0.00297841099049178 0.00264119016890155 0.00219536345196892 0.00264610782680153 0.00243798563673178 0.00217160879089161 0.00305895871413713 0.0256904844347137 0.00371954924151381;0.00349745274826619 0.00380675954354459 0.00322834619712294 0.00299908202889695 0.00330065665361694 0.00270625675290563 0.00355436925342856 0.00371954924151381 0.0278165931904439]
intento: 32 tiempo: 0.021 [0.0257426149281643 0.00307363368043593 0.0024761908837005 0.00243746456529259 0.00321746686668016 0.00287201804625972 0.00344598590399128 0.00244826508545973 0.00258778436860341;0.00307363368043593 0.0247937089795711 0.00251167330111347 0.00242994890394305 0.00288831334891256 0.0023522050229819 0.00308453020227559 0.0026581783750467 0.00200467741467554;0.0024761908837005 0.00251167330111347 0.0237801883939063 0.00327909018975397 0.00231717182406906 0.00275848579000945 0.00261559063184513 0.00280567024424462 0.0025344461442233;0.00243746456529259 0.00242994890394305 0.00327909018975397 0.0245131084856658 0.00229561393122321 0.00289062733173509 0.0029337969660098 0.00261941652596066 0.00251441152306715;0.00321746686668016 0.00288831334891256 0.00231717182406906 0.00229561393122321 0.0241997252127283 0.00307941472356905 0.00250532978584955 0.00290949014700663 0.00248979487804366;0.00287201804625972 0.0023522050229819 0.00275848579000945 0.00289062733173509 0.00307941472356905 0.0262729877095398 0.00339064263104117 0.00237038098743457 0.00275601094846011;0.00344598590399128 0.00308453020227559 0.00261559063184513 0.0029337969660098 0.00250532978584955 0.00339064263104117 0.0257496854410943 0.00272573590795482 0.00234208397145814;0.00244826508545973 0.0026581783750467 0.00280567024424462 0.00261941652596066 0.00290949014700663 0.00237038098743457 0.00272573590795482 0.024025105920883 0.00335782857878105;0.00258778436860341 0.00200467741467554 0.0025344461442233 0.00251441152306715 0.00248979487804366 0.00275601094846011 0.00234208397145814 0.00335782857878105 0.0255152354619949]
intento: 34 tiempo: 0.021 [0.0282233025819767 0.00287334581406471 0.0030986925866756 0.0030665877057718 0.00272261375857373 0.00408746399851633 0.00227478290226958 0.00272548562083834 0.00324031659464121;0.00287334581406471 0.0282957649958863 0.00395948570374249 0.00364932755867903 0.00251131247653731 0.00370956107092507 0.00301630275429253 0.00468421067131049 0.00437405797500991;0.0030986925866756 0.00395948570374249 0.0280605852369926 0.00349676868376088 0.00306794714713314 0.00362744824474482 0.0031211833894458 0.00381451058835036 0.0036316046559638;0.0030665877057718 0.00364932755867903 0.00349676868376088 0.0269793392861249 0.0035367428344048 0.00308900073155067 0.00293181424609067 0.00284960170270479 0.00365043537968297;0.00272261375857373 0.00251131247653731 0.00306794714713314 0.0035367428344048 0.0266665220378892 0.00337335149204861 0.00246582196561047 0.00258523849068083 0.00301912844273102;0.00408746399851633 0.00370956107092507 0.00362744824474482 0.00308900073155067 0.00337335149204861 0.0273545925807849 0.00324401664787519 0.00330803204740148 0.00323367437643334;0.00227478290226958 0.00301630275429253 0.0031211833894458 0.00293181424609067 0.00246582196561047 0.00324401664787519 0.026474314036625 0.00236656617735129 0.00312731093533482;0.00272548562083834 0.00468421067131049 0.00381451058835036 0.00284960170270479 0.00258523849068083 0.00330803204740148 0.00236656617735129 0.0284916712390736 0.00294955429948853;0.00324031659464121 0.00437405797500991 0.0036316046559638 0.00365043537968297 0.00301912844273102 0.00323367437643334 0.00312731093533482 0.00294955429948853 0.0271076041585329]
intento: 36 tiempo: 0.02 [0.0272640161436156 0.00348284397117623 0.00386267286759149 0.00345747011789318 0.00334792836716767 0.00281842084974693 0.0026916819641909 0.00313600107950435 0.00330000490386089;0.00348284397117623 0.0282126143270784 0.00367427968398281 0.00395106631129887 0.00334524462713924 0.00314236221083107 0.00280974015574257 0.00280007611680941 0.002773872120589;0.00386267286759149 0.00367427968398281 0.0265922547637811 0.00354034676590296 0.00300770351876404 0.0034420512502208 0.00258670225502232 0.00276763531651594 0.00215809840620326;0.00345747011789318 0.00395106631129887 0.00354034676590296 0.0278320669195899 0.00326812181450371 0.00343567028373172 0.00336831139870421 0.00381367657150361 0.00313881263414257;0.00334792836716767 0.00334524462713924 0.00300770351876404 0.00326812181450371 0.0263563519531864 0.0030024373271273 0.00343872711664635 0.00263384551256435 0.00213591152264592;0.00281842084974693 0.00314236221083107 0.0034420512502208 0.00343567028373172 0.0030024373271273 0.0265866694181037 0.00316600648871932 0.0028564077727426 0.00334750571204184;0.0026916819641909 0.00280974015574257 0.00258670225502232 0.00336831139870421 0.00343872711664635 0.00316600648871932 0.0270168957834301 0.00303167653535864 0.00245032015709589;0.00313600107950435 0.00280007611680941 0.00276763531651594 0.00381367657150361 0.00263384551256435 0.0028564077727426 0.00303167653535864 0.0257554838171116 0.00269919851717303;0.00330000490386089 0.002773872120589 0.00215809840620326 0.00313881263414257 0.00213591152264592 0.00334750571204184 0.00245032015709589 0.00269919851717303 0.0272441898940699]
intento: 38 tiempo: 0.022 [0.0241264545891558 0.00173474448172248 0.00247385105902093 0.00308339059715263 0.00256115722170471 0.00282033012549087 0.00206773595875023 0.00288289331849776 0.00242401168900729;0.00173474448172248 0.0242592882712831 0.00272674890674713 0.00253563036032518 0.00258682086150603 0.00239032860575908 0.00220412436156642 0.00321047287918512 0.00263857779458593;0.00247385105902093 0.00272674890674713 0.0246103976402556 0.00225706080118021 0.00296990511914315 0.00252557757865823 0.00273855492779564 0.00340016567787022 0.00179881108624129;0.00308339059715263 0.00253563036032518 0.00225706080118021 0.0256458580503852 0.00357944787272018 0.0033845272020079 0.00219735965573042 0.00422111020217673 0.00296889508460288;0.00256115722170471 0.00258682086150603 0.00296990511914315 0.00357944787272018 0.0264504628606827 0.00454419023775284 0.00266298257305581 0.00378211138834922 0.00374864823835075;0.00282033012549087 0.00239032860575908 0.00252557757865823 0.0033845272020079 0.00454419023775284 0.0270833088036732 0.00334970442684231 0.00418987236267169 0.00264384316236522;0.00206773595875023 0.00220412436156642 0.00273855492779564 0.00219735965573042 0.00266298257305581 0.00334970442684231 0.0239328597942104 0.00306110859815543 0.00193273779858141;0.00288289331849776 0.00321047287918512 0.00340016567787022 0.00422111020217673 0.00378211138834922 0.00418987236267169 0.00306110859815543 0.0255531231068346 0.00382709410680154;0.00242401168900729 0.00263857779458593 0.00179881108624129 0.00296889508460288 0.00374864823835075 0.00264384316236522 0.00193273779858141 0.00382709410680154 0.0247829996600357]
intento: 40 tiempo: 0.023 [0.0254759721810906 0.00289688668175378 0.00361221611993809 0.00225887528239249 0.00219992344945071 0.00210927936233966 0.0030683086208372 0.00368870082221553 0.00349428982766168;0.00289688668175378 0.0257938556831535 0.0034433375582385 0.00280667484967298 0.00284692328443548 0.00242129761504224 0.00346123001418041 0.00228609375690857 0.00312126482723651;0.00361221611993809 0.0034433375582385 0.0256520253979038 0.00291942643269073 0.00217795990248494 0.00233539995763366 0.00393632998874375 0.00349657761452568 0.0029391754254019;0.00225887528239249 0.00280667484967298 0.00291942643269073 0.0240717209800607 0.00303459787420428 0.00254963996038822 0.00279064528814017 0.00295605953781482 0.0023329022353917;0.00219992344945071 0.00284692328443548 0.00217795990248494 0.00303459787420428 0.0236539892000882 0.00201380236139187 0.00290130351889877 0.0022378273551348 0.00262051301754857;0.00210927936233966 0.00242129761504224 0.00233539995763366 0.00254963996038822 0.00201380236139187 0.0248493598103482 0.00229979738781276 0.00219074863303538 0.0015593521167184;0.0030683086208372 0.00346123001418041 0.00393632998874375 0.00279064528814017 0.00290130351889877 0.00229979738781276 0.0254181156873427 0.00257356685676694 0.00230831768602334;0.00368870082221553 0.00228609375690857 0.00349657761452568 0.00295605953781482 0.0022378273551348 0.00219074863303538 0.00257356685676694 0.0250748323952948 0.00249602434772624;0.00349428982766168 0.00312126482723651 0.0029391754254019 0.0023329022353917 0.00262051301754857 0.0015593521167184 0.00230831768602334 0.00249602434772624 0.0247658805858797]
intento: 42 tiempo: 0.022 [0.0233272923038537 0.00257637836573481 0.00300171940732288 0.00280520366278168 0.0020642316557926 0.00235557846369062 0.0029591580033814 0.00225184609436866 0.00220960576112943;0.00257637836573481 0.023433454223974 0.00184218213125321 0.00304064889472878 0.00262274689739031 0.00255531387589396 0.00195600151656438 0.00187280697951168 0.00249703768275199;0.00300171940732288 0.00184218213125321 0.0222749861567055 0.00258027527899877 0.00254132731162658 0.00263281208741663 0.00236240798697931 0.00236160842571806 0.00253101176631061;0.00280520366278168 0.00304064889472878 0.00258027527899877 0.0235846495580715 0.00256542778443938 0.00285960395521348 0.00283726058908793 0.00259144715294819 0.00271547122964495;0.0020642316557926 0.00262274689739031 0.00254132731162658 0.00256542778443938 0.0228377056014052 0.00186612809986168 0.00257218727065844 0.00217657133496411 0.002251912563747;0.00235557846369062 0.00255531387589396 0.00263281208741663 0.00285960395521348 0.00186612809986168 0.0224284367139227 0.00193561721979004 0.00198565409318737 0.00230048607670658;0.0029591580033814 0.00195600151656438 0.00236240798697931 0.00283726058908793 0.00257218727065844 0.00193561721979004 0.0223394027147054 0.00210966320495825 0.00213795640569273;0.00225184609436866 0.00187280697951168 0.00236160842571806 0.00259144715294819 0.00217657133496411 0.00198565409318737 0.00210966320495825 0.0229221272465666 0.00184623996721245;0.00220960576112943 0.00249703768275199 0.00253101176631061 0.00271547122964495 0.002251912563747 0.00230048607670658 0.00213795640569273 0.00184623996721245 0.0217343315285399]
intento: 44 tiempo: 0.021 [0.0255402173244991 0.00219751206892712 0.00309950047463271 0.00316056887503793 0.00354063187751595 0.00305747795145103 0.00276586293279781 0.00300874938162518 0.0031116726816963;0.00219751206892712 0.0253521996446613 0.00340182739379795 0.00246133312479028 0.00201740856807681 0.0025275964681839 0.00187398402498657 0.00249212851689005 0.00218401242199664;0.00309950047463271 0.00340182739379795 0.0265100213491534 0.00363866610103696 0.00252861153694737 0.00286549189291709 0.00307479180295605 0.00352839715782879 0.00284093248597725;0.00316056887503793 0.00246133312479028 0.00363866610103696 0.0249838015567984 0.00301811944763349 0.00314531216853288 0.00292662132809307 0.00363544925751197 0.00345997306529307;0.00354063187751595 0.00201740856807681 0.00252861153694737 0.00301811944763349 0.0258966989737577 0.00269140775001737 0.00323986450870161 0.00319703936932923 0.0024316051296324;0.00305747795145103 0.0025275964681839 0.00286549189291709 0.00314531216853288 0.00269140775001737 0.0248471652389732 0.00269192784160828 0.00356389678788085 0.00284134970577224;0.00276586293279781 0.00187398402498657 0.00307479180295605 0.00292662132809307 0.00323986450870161 0.00269192784160828 0.0253178981040896 0.00294134214385213 0.00271265755515581;0.00300874938162518 0.00249212851689005 0.00352839715782879 0.00363544925751197 0.00319703936932923 0.00356389678788085 0.00294134214385213 0.0262646481463602 0.00344706259488861;0.0031116726816963 0.00218401242199664 0.00284093248597725 0.00345997306529307 0.0024316051296324 0.00284134970577224 0.00271265755515581 0.00344706259488861 0.0245782683678433]
intento: 46 tiempo: 0.021 [0.02371551811072 0.00327952868867314 0.00322526124548858 0.00244633416723047 0.00239975933322561 0.00262349683554038 0.00272522263857438 0.00270535049567447 0.00229927427283443;0.00327952868867314 0.0239831235490784 0.00364030002845467 0.00283765199396181 0.00315983839337246 0.0023501507805173 0.00283142821684766 0.00310462909996419 0.00200200238324409;0.00322526124548858 0.00364030002845467 0.0239766329058374 0.00231797710008061 0.00303208419065125 0.00267763672922064 0.00315010118293894 0.00228802871372737 0.00228027763655182;0.00244633416723047 0.00283765199396181 0.00231797710008061 0.0228170644685472 0.00201430910275118 0.00206035814944398 0.0025927680975281 0.00181481495911375 0.00156883159617752;0.00239975933322561 0.00315983839337246 0.00303208419065125 0.00201430910275118 0.022088134919604 0.00219411432279606 0.00272218615803012 0.0022251078230428 0.00197953996678139;0.00262349683554038 0.0023501507805173 0.00267763672922064 0.00206035814944398 0.00219411432279606 0.0225186122881584 0.00228810613271148 0.00213204706049573 0.00236641079876158;0.00272522263857438 0.00283142821684766 0.00315010118293894 0.0025927680975281 0.00272218615803012 0.00228810613271148 0.0230480164554109 0.00230743592378323 0.00175446420530215;0.00270535049567447 0.00310462909996419 0.00228802871372737 0.00181481495911375 0.0022251078230428 0.00213204706049573 0.00230743592378323 0.0220438524778901 0.00183091802341734;0.00229927427283443 0.00200200238324409 0.00228027763655182 0.00156883159617752 0.00197953996678139 0.00236641079876158 0.00175446420530215 0.00183091802341734 0.0224622961140674]
intento: 48 tiempo: 0.021 [0.025168234587159 0.00265388638685805 0.0020559776920898 0.00282776533040486 0.00344907167533792 0.0030646703962006 0.00257318305886019 0.0028890404700054 0.0030975864430919;0.00265388638685805 0.0240225212773305 0.0020251129389465 0.00269718599047241 0.0019940284699406 0.00258946605267803 0.0022790853985536 0.00288587639248386 0.00251840240618452;0.0020559776920898 0.0020251129389465 0.0237394318530934 0.00241766132320227 0.00228071104262008 0.00192690142556247 0.00243566642324651 0.00189898252628942 0.00230341767263948;0.00282776533040486 0.00269718599047241 0.00241766132320227 0.0260111126802269 0.00287112206139304 0.00272445311675018 0.0036483836874637 0.00366448908325052 0.00336158947022986;0.00344907167533792 0.0019940284699406 0.00228071104262008 0.00287112206139304 0.0253133137732056 0.00192809718542573 0.00272061232083587 0.00290546976144992 0.00339776184279815;0.0030646703962006 0.00258946605267803 0.00192690142556247 0.00272445311675018 0.00192809718542573 0.024358530935651 0.00236100994152641 0.00247299387300978 0.00382466671394729;0.00257318305886019 0.0022790853985536 0.00243566642324651 0.0036483836874637 0.00272061232083587 0.00236100994152641 0.0251478932196389 0.00303971845952265 0.00336043211201226;0.0028890404700054 0.00288587639248386 0.00189898252628942 0.00366448908325052 0.00290546976144992 0.00247299387300978 0.00303971845952265 0.0253681962293224 0.00327622163367756;0.0030975864430919 0.00251840240618452 0.00230341767263948 0.00336158947022986 0.00339776184279815 0.00382466671394729 0.00336043211201226 0.00327622163367756 0.0254033724887634]
intento: 50 tiempo: 0.021 [0.023659917840664 0.00225066683102606 0.00257847802841959 0.00288221276495379 0.00303938284519988 0.00295000434716524 0.0030294044270263 0.00286298515833409 0.00260171199106708;0.00225066683102606 0.0227767170799515 0.00252719055237304 0.00298646706007351 0.002457115883389 0.00288340663219195 0.00300421745069933 0.00239563662010132 0.00197744107411527;0.00257847802841959 0.00252719055237304 0.0241812377621641 0.00298364368414671 0.00248371519675448 0.00268053751524283 0.00307498295559303 0.00251212293644315 0.00233864113801074;0.00288221276495379 0.00298646706007351 0.00298364368414671 0.0246501807375111 0.00252141808250834 0.00315462481276384 0.00327346211244532 0.00299684535967643 0.00275899859599135;0.00303938284519988 0.002457115883389 0.00248371519675448 0.00252141808250834 0.0241141625869601 0.00270627251593343 0.00203413156684358 0.00235234016575322 0.00166832227427406;0.00295000434716524 0.00288340663219195 0.00268053751524283 0.00315462481276384 0.00270627251593343 0.0244889271760396 0.00352521248577807 0.00254596577076802 0.0025280072760812;0.0030294044270263 0.00300421745069933 0.00307498295559303 0.00327346211244532 0.00203413156684358 0.00352521248577807 0.024120644387653 0.00275925783300442 0.00273045830026754;0.00286298515833409 0.00239563662010132 0.00251212293644315 0.00299684535967643 0.00235234016575322 0.00254596577076802 0.00275925783300442 0.0229187690095006 0.00238323848780871;0.00260171199106708 0.00197744107411527 0.00233864113801074 0.00275899859599135 0.00166832227427406 0.0025280072760812 0.00273045830026754 0.00238323848780871 0.023488251421529]
intento: 52 tiempo: 0.022 [0.0245122273343446 0.00273679780396196 0.00284284984719222 0.0026574409413286 0.00306686671660975 0.00247597730576514 0.00280436200148663 0.00324760103087995 0.00357885313141236;0.00273679780396196 0.0234061595988318 0.00236174157899373 0.00137713174698796 0.00235787933872407 0.00280788236902203 0.00215489031250579 0.00275898742999979 0.00225492559861328;0.00284284984719222 0.00236174157899373 0.0243234264546067 0.00256507051280267 0.00275926264974618 0.00319840343684203 0.00264865399300465 0.0031057852739655 0.00299083750044036;0.0026574409413286 0.00137713174698796 0.00256507051280267 0.0233514467848789 0.00204112810946726 0.00234698558477481 0.00227066879193116 0.00139022855933434 0.00301856360926707;0.00306686671660975 0.00235787933872407 0.00275926264974618 0.00204112810946726 0.0245183307433984 0.00297483390108394 0.00282860915469697 0.00282820463526751 0.00281612417703218;0.00247597730576514 0.00280788236902203 0.00319840343684203 0.00234698558477481 0.00297483390108394 0.023509036942631 0.00239678784020341 0.00279337551904764 0.00347145834673593;0.00280436200148663 0.00215489031250579 0.00264865399300465 0.00227066879193116 0.00282860915469697 0.00239678784020341 0.0235594838522151 0.00228559527304347 0.0028405143951388;0.00324760103087995 0.00275898742999979 0.0031057852739655 0.00139022855933434 0.00282820463526751 0.00279337551904764 0.00228559527304347 0.0240899745343812 0.00281871615495599;0.00357885313141236 0.00225492559861328 0.00299083750044036 0.00301856360926707 0.00281612417703218 0.00347145834673593 0.0028405143951388 0.00281871615495599 0.0247672266116691]
intento: 54 tiempo: 0.02 [0.0244266359936321 0.002925556634012 0.00258015725205148 0.00254358270473611 0.00238967225834198 0.00277397874233488 0.00200903839464196 0.00233996717877066 0.00236765590069488;0.002925556634012 0.0244119839753408 0.00173847047447918 0.00258225060520906 0.00317955742013886 0.002642325070073 0.00231243733469055 0.00193850929218971 0.00242900615744723;0.00258015725205148 0.00173847047447918 0.0243033422945069 0.00251476689037517 0.00291995927895667 0.00201172610342939 0.00244254833551238 0.00213382950046713 0.00230825550307173;0.00254358270473611 0.00258225060520906 0.00251476689037517 0.0233475021348794 0.00292629983614732 0.00306955726825033 0.00319159605960871 0.0024786290073581 0.00241829463971367;0.00238967225834198 0.00317955742013886 0.00291995927895667 0.00292629983614732 0.0235875760720321 0.00282270335277274 0.00299361167846696 0.00266678352508343 0.00250270931633289;0.00277397874233488 0.002642325070073 0.00201172610342939 0.00306955726825033 0.00282270335277274 0.023244964627713 0.00320589320443976 0.00238498453634172 0.00244749516249011;0.00200903839464196 0.00231243733469055 0.00244254833551238 0.00319159605960871 0.00299361167846696 0.00320589320443976 0.0238243935706723 0.00294344569905184 0.00288673034013279;0.00233996717877066 0.00193850929218971 0.00213382950046713 0.0024786290073581 0.00266678352508343 0.00238498453634172 0.00294344569905184 0.0237817881086617 0.00216211119726568;0.00236765590069488 0.00242900615744723 0.00230825550307173 0.00241829463971367 0.00250270931633289 0.00244749516249011 0.00288673034013279 0.00216211119726568 0.0230252208655126]
intento: 56 tiempo: 0.024 [0.0260218629200578 0.00294607933144912 0.00248143695157755 0.00230250792008939 0.00330911823292243 0.00271887240311435 0.00306555767055819 0.00272793636555349 0.00229040124423314;0.00294607933144912 0.0257210915439485 0.00293094582315574 0.0025507103581761 0.0023919967793771 0.00345877516671947 0.00313575752184947 0.00168680815456633 0.00235467532322828;0.00248143695157755 0.00293094582315574 0.0264463445404274 0.00272950952781277 0.0028943410606639 0.00286215685754331 0.00249188557461769 0.00183652727627617 0.00241519468877111;0.00230250792008939 0.0025507103581761 0.00272950952781277 0.0275660938960248 0.0032587949700053 0.00357680792201763 0.00351610752743782 0.00233026906969276 0.00306675486655088;0.00330911823292243 0.0023919967793771 0.0028943410606639 0.0032587949700053 0.027842378800266 0.00366651245291256 0.00267973172403616 0.00273025861032323 0.00422760990643834;0.00271887240311435 0.00345877516671947 0.00286215685754331 0.00357680792201763 0.00366651245291256 0.0267432004790493 0.00371889866490003 0.0029105265148522 0.00454403855845543;0.00306555767055819 0.00313575752184947 0.00249188557461769 0.00351610752743782 0.00267973172403616 0.00371889866490003 0.0255122248532895 0.00180721075410868 0.00337235093935497;0.00272793636555349 0.00168680815456633 0.00183652727627617 0.00233026906969276 0.00273025861032323 0.0029105265148522 0.00180721075410868 0.0264175238892084 0.00244435555815807;0.00229040124423314 0.00235467532322828 0.00241519468877111 0.00306675486655088 0.00422760990643834 0.00454403855845543 0.00337235093935497 0.00244435555815807 0.0270942799788303]
