intento: 22 tiempo: 0.014 [0.0340385621343442 0.00609837722002888 0.0038014993150062 0.00595089379565927 0.00452213527654004 0.0042336663787671 0.00590509387906305;0.00609837722002888 0.0346629063669565 0.00321788770887536 0.00526796099609676 0.00611614830161297 0.00365257904438161 0.00620953225461283;0.0038014993150062 0.00321788770887536 0.0314376050615603 0.00400002119136638 0.0049463920679115 0.00430616896566826 0.00405441598903447;0.00595089379565927 0.00526796099609676 0.00400002119136638 0.0331828876083331 0.00536697713823692 0.00477118931180904 0.00550311084572732;0.00452213527654004 0.00611614830161297 0.0049463920679115 0.00536697713823692 0.0360967653447344 0.00444967906829658 0.00657283167716373;0.0042336663787671 0.00365257904438161 0.00430616896566826 0.00477118931180904 0.00444967906829658 0.0323291554220507 0.00594286161753334;0.00590509387906305 0.00620953225461283 0.00405441598903447 0.00550311084572732 0.00657283167716373 0.00594286161753334 0.0344784114595989]
intento: 24 tiempo: 0.018 [0.0290428395316763 0.00508999197738227 0.00449271283142261 0.00515683162026624 0.00476608585210853 0.00482540065666256 0.00304045001804876;0.00508999197738227 0.028824669934794 0.00369293136022595 0.00415869509397522 0.00331362729152577 0.00465136991610304 0.00329382597365147;0.00449271283142261 0.00369293136022595 0.0303999531090567 0.00429256295583918 0.00528151057583422 0.00485888490593063 0.00388373687891826;0.00515683162026624 0.00415869509397522 0.00429256295583918 0.0308330122195518 0.003771254921015 0.00522338403373924 0.00332905885241237;0.00476608585210853 0.00331362729152577 0.00528151057583422 0.003771254921015 0.0286918941203396 0.00457130962310368 0.00367916028017307;0.00482540065666256 0.00465136991610304 0.00485888490593063 0.00522338403373924 0.00457130962310368 0.0305305486296332 0.00419559810532403;0.00304045001804876 0.00329382597365147 0.00388373687891826 0.00332905885241237 0.00367916028017307 0.00419559810532403 0.0294678428258362]
intento: 26 tiempo: 0.015 [0.0337639017727022 0.00517786213626737 0.00436856624520518 0.00353153710784235 0.00415404678856513 0.0050480394342975 0.00415546712852837;0.00517786213626737 0.0378092166711936 0.00678174193634828 0.00704109960768582 0.00589496163759192 0.00729204995587985 0.00543137174034947;0.00436856624520518 0.00678174193634828 0.0340190590986245 0.0046906850859718 0.00577451642994831 0.00491355711005215 0.00519665813652163;0.00353153710784235 0.00704109960768582 0.0046906850859718 0.0360407733264188 0.00454784485219738 0.00592277369779668 0.00540946673553606;0.00415404678856513 0.00589496163759192 0.00577451642994831 0.00454784485219738 0.0370379478370688 0.00584914810004165 0.00499513360297734;0.0050480394342975 0.00729204995587985 0.00491355711005215 0.00592277369779668 0.00584914810004165 0.0365348641036318 0.00515230450193937;0.00415546712852837 0.00543137174034947 0.00519665813652163 0.00540946673553606 0.00499513360297734 0.00515230450193937 0.0354122151673279]
intento: 28 tiempo: 0.017 [0.031790150769961 0.00324293546555535 0.00550118011985558 0.00396777327811742 0.0050947234038178 0.00452631644946823 0.00497177427465996;0.00324293546555535 0.0309060035288802 0.00475715736682143 0.00586068698917079 0.00460569877022281 0.00428070110157357 0.00437628128955665;0.00550118011985558 0.00475715736682143 0.0329940298972777 0.00455360001275344 0.00478409674741467 0.00479457399565324 0.00479572797332172;0.00396777327811742 0.00586068698917079 0.00455360001275344 0.0318617947111061 0.00490336243209623 0.00459013437975172 0.00333103144382432;0.0050947234038178 0.00460569877022281 0.00478409674741467 0.00490336243209623 0.0307815775679447 0.00420716244909878 0.00547181343363634;0.00452631644946823 0.00428070110157357 0.00479457399565324 0.00459013437975172 0.00420716244909878 0.0315006203365963 0.00502735981485425;0.00497177427465996 0.00437628128955665 0.00479572797332172 0.00333103144382432 0.00547181343363634 0.00502735981485425 0.0318451015293951]
intento: 30 tiempo: 0.015 [0.0340190574589721 0.00532414288894088 0.00473891066754321 0.00558453607475298 0.00536443855886113 0.00479760770074674 0.00468818218447044;0.00532414288894088 0.0363800647250385 0.00553888643333118 0.00758188818309781 0.0058016939163018 0.00532176281176939 0.00479051810118802;0.00473891066754321 0.00553888643333118 0.03322088115377 0.00506927087729115 0.00403511765165607 0.00514520348413392 0.00447945047252666;0.00558453607475298 0.00758188818309781 0.00506927087729115 0.0387651052768678 0.00643623080408497 0.00731653025678287 0.0056825984227154;0.00536443855886113 0.0058016939163018 0.00403511765165607 0.00643623080408497 0.0357414151578133 0.00510718479127992 0.00439709931120917;0.00479760770074674 0.00532176281176939 0.00514520348413392 0.00731653025678287 0.00510718479127992 0.0377528085596708 0.00514418723555047;0.00468818218447044 0.00479051810118802 0.00447945047252666 0.0056825984227154 0.00439709931120917 0.00514418723555047 0.0348739908693804]
intento: 32 tiempo: 0.018 [0.0304778205748709 0.0045121145407352 0.00433512853475442 0.00314870580639019 0.00421167862185806 0.00483681639476854 0.00504261686720457;0.0045121145407352 0.0306955575379097 0.00420436317778617 0.00446497004944339 0.00393144156585922 0.00468771291895057 0.00444029404412917;0.00433512853475442 0.00420436317778617 0.0302300076015735 0.00341207142591421 0.00448341854353927 0.00514892637471515 0.00463194978349861;0.00314870580639019 0.00446497004944339 0.00341207142591421 0.0280616961905507 0.00320159845874089 0.00399764557197477 0.0047476589382577;0.00421167862185806 0.00393144156585922 0.00448341854353927 0.00320159845874089 0.0304962173728468 0.00344873259208244 0.00478658170115124;0.00483681639476854 0.00468771291895057 0.00514892637471515 0.00399764557197477 0.00344873259208244 0.0307852837633871 0.00450757323976074;0.00504261686720457 0.00444029404412917 0.00463194978349861 0.0047476589382577 0.00478658170115124 0.00450757323976074 0.0304352384422199]
intento: 34 tiempo: 0.019 [0.0330600580319584 0.00550570166485277 0.00449505847502064 0.00441575610821444 0.00540381694596813 0.0047643259944216 0.00511662752289415;0.00550570166485277 0.0325668995572117 0.00483988018668932 0.00396520767602513 0.00586582047305064 0.00448390623460274 0.00477057992335911;0.00449505847502064 0.00483988018668932 0.0309956805202225 0.00513679834769399 0.00436164609985536 0.00496432748147104 0.00482387056585161;0.00441575610821444 0.00396520767602513 0.00513679834769399 0.0299150291378558 0.00449207889107136 0.00403020280245721 0.00318168548422814;0.00540381694596813 0.00586582047305064 0.00436164609985536 0.00449207889107136 0.0314841464181786 0.00456625347532984 0.00467896478914642;0.0047643259944216 0.00448390623460274 0.00496432748147104 0.00403020280245721 0.00456625347532984 0.0307191599455828 0.00359488873382687;0.00511662752289415 0.00477057992335911 0.00482387056585161 0.00318168548422814 0.00467896478914642 0.00359488873382687 0.0306215583613101]
intento: 36 tiempo: 0.014 [0.0353592992938081 0.00564719366304556 0.00569171641348868 0.0049098324117986 0.00516271688812416 0.00456841179664184 0.00499188663071523;0.00564719366304556 0.0340878247306612 0.00507135958901142 0.00515555977294784 0.00567167577590529 0.00592951848861717 0.00458494220391972;0.00569171641348868 0.00507135958901142 0.0335026978959373 0.00490573909678197 0.00550135585268931 0.0044814146006658 0.00567169618921893;0.0049098324117986 0.00515555977294784 0.00490573909678197 0.0343374658114079 0.00638926143448196 0.00379281635973913 0.00484581864769451;0.00516271688812416 0.00567167577590529 0.00550135585268931 0.00638926143448196 0.0370763731319246 0.00648271450573048 0.00593393732831217;0.00456841179664184 0.00592951848861717 0.0044814146006658 0.00379281635973913 0.00648271450573048 0.0348988756974359 0.00542816910260686;0.00499188663071523 0.00458494220391972 0.00567169618921893 0.00484581864769451 0.00593393732831217 0.00542816910260686 0.0362810811880664]
intento: 38 tiempo: 0.02 [0.0322421229896174 0.00411916384250522 0.00562985940744191 0.00485410615658955 0.00401252434658282 0.00592100145027798 0.00373160173739785;0.00411916384250522 0.030034643230449 0.00376250731066952 0.00293703302379224 0.00404035981904291 0.00458054983445814 0.00286903041879306;0.00562985940744191 0.00376250731066952 0.0324103833515126 0.0048880065810809 0.0037742716643103 0.00479101617234563 0.00363170924580443;0.00485410615658955 0.00293703302379224 0.0048880065810809 0.0311942721312759 0.00454155972029331 0.00509900650572713 0.00325986913676313;0.00401252434658282 0.00404035981904291 0.0037742716643103 0.00454155972029331 0.0309843862331547 0.00367880814120132 0.00336028050384375;0.00592100145027798 0.00458054983445814 0.00479101617234563 0.00509900650572713 0.00367880814120132 0.0318729909217639 0.00377830962023524;0.00373160173739785 0.00286903041879306 0.00363170924580443 0.00325986913676313 0.00336028050384375 0.00377830962023524 0.0297620125832175]
intento: 40 tiempo: 0.017 [0.0352868119054363 0.00769686597384739 0.00475988354377579 0.00440092036282593 0.00326392147199972 0.00469260860293294 0.00538737082656025;0.00769686597384739 0.0408984352165649 0.00773832005620561 0.00645130702843921 0.00612910965700875 0.00582728347484161 0.00799912533306793;0.00475988354377579 0.00773832005620561 0.0370273793408915 0.00432028154606963 0.00584348392753473 0.00474702203160367 0.00698731713186119;0.00440092036282593 0.00645130702843921 0.00432028154606963 0.036457166064312 0.00443684277918118 0.00503011176436809 0.00611663637101001;0.00326392147199972 0.00612910965700875 0.00584348392753473 0.00443684277918118 0.0353706420642092 0.00489931182356208 0.00493258722549735;0.00469260860293294 0.00582728347484161 0.00474702203160367 0.00503011176436809 0.00489931182356208 0.035874764081153 0.00544780156966451;0.00538737082656025 0.00799912533306793 0.00698731713186119 0.00611663637101001 0.00493258722549735 0.00544780156966451 0.0356732888091518]
intento: 42 tiempo: 0.018 [0.0333443166430011 0.00622700452380884 0.00477125378908701 0.00522527385202576 0.00469806943749333 0.00404995443848393 0.00440535557898894;0.00622700452380884 0.0338890859086817 0.00582908342883077 0.00567688444974996 0.00512588165536433 0.00508730733327477 0.00569673754783564;0.00477125378908701 0.00582908342883077 0.0319240342080471 0.00517747210298015 0.00500143291531991 0.00416533925987165 0.00393982087077011;0.00522527385202576 0.00567688444974996 0.00517747210298015 0.0331908078634928 0.0057475972153962 0.00452882693656813 0.00469793016425732;0.00469806943749333 0.00512588165536433 0.00500143291531991 0.0057475972153962 0.033465040421475 0.00480012657169161 0.00369856679775974;0.00404995443848393 0.00508730733327477 0.00416533925987165 0.00452882693656813 0.00480012657169161 0.0316270455269216 0.0045798319938298;0.00440535557898894 0.00569673754783564 0.00393982087077011 0.00469793016425732 0.00369856679775974 0.0045798319938298 0.0320093074324934]
intento: 44 tiempo: 0.014 [0.0374787595197364 0.00489529621107497 0.00491936272483731 0.00491627260002585 0.00455936089821954 0.00577853454471501 0.0081789898537042;0.00489529621107497 0.0362288327489944 0.00532247958293694 0.00402900355090426 0.00485962374959509 0.00468611711088954 0.00615848994813589;0.00491936272483731 0.00532247958293694 0.0356127676016485 0.00427022182243357 0.00497110712815164 0.00538607395945629 0.00694037761763617;0.00491627260002585 0.00402900355090426 0.00427022182243357 0.0348952469796515 0.00456938179003867 0.00576726527863631 0.0069140503550625;0.00455936089821954 0.00485962374959509 0.00497110712815164 0.00456938179003867 0.0366832722246134 0.00498038645625775 0.00535273221890758;0.00577853454471501 0.00468611711088954 0.00538607395945629 0.00576726527863631 0.00498038645625775 0.0363135127593439 0.00713090254053579;0.0081789898537042 0.00615848994813589 0.00694037761763617 0.0069140503550625 0.00535273221890758 0.00713090254053579 0.0395076533503304]
intento: 46 tiempo: 0.014 [0.0372175340862553 0.00630998603390641 0.00553383189336161 0.0062399447522962 0.00501068092804271 0.00606990618276456 0.00426471353213808;0.00630998603390641 0.035953403425811 0.00588966648855904 0.00562043491947376 0.00591796927226587 0.0065649206338591 0.00535743777734652;0.00553383189336161 0.00588966648855904 0.033319056932796 0.00499466865640426 0.00478208743558844 0.00573076715946452 0.00390786435246128;0.0062399447522962 0.00562043491947376 0.00499466865640426 0.0334322190521748 0.00371165164132625 0.00480908370654433 0.00530820831770661;0.00501068092804271 0.00591796927226587 0.00478208743558844 0.00371165164132625 0.0341324218971287 0.00513652110933501 0.00498656664172553;0.00606990618276456 0.0065649206338591 0.00573076715946452 0.00480908370654433 0.00513652110933501 0.0346300263229574 0.00512762807583233;0.00426471353213808 0.00535743777734652 0.00390786435246128 0.00530820831770661 0.00498656664172553 0.00512762807583233 0.0335262205361956]
intento: 48 tiempo: 0.019 [0.0356593343105483 0.00464798665811022 0.00572056023521478 0.00369912458708799 0.00544939064958752 0.00589786612834574 0.00474926263100129;0.00464798665811022 0.0368973470052195 0.0053613454191082 0.00553345241868933 0.00632618570882092 0.00488325118544284 0.00616154694906269;0.00572056023521478 0.0053613454191082 0.0356703945176749 0.00389673622256259 0.00620641115799868 0.00352516551261649 0.0045638527533491;0.00369912458708799 0.00553345241868933 0.00389673622256259 0.0358340624142295 0.00608184080427074 0.00487531138507061 0.00582696352798488;0.00544939064958752 0.00632618570882092 0.00620641115799868 0.00608184080427074 0.0387373444194367 0.00708275744314483 0.00584469323326876;0.00589786612834574 0.00488325118544284 0.00352516551261649 0.00487531138507061 0.00708275744314483 0.0336939072506748 0.0044711070669699;0.00474926263100129 0.00616154694906269 0.0045638527533491 0.00582696352798488 0.00584469323326876 0.0044711070669699 0.0358505725519391]
intento: 50 tiempo: 0.017 [0.0338932057756856 0.00477753922492275 0.00334471153202918 0.00546200402753933 0.00422292634837975 0.0058631601027153 0.00451212340121404;0.00477753922492275 0.03371345935074 0.00452146559268202 0.00474422420966793 0.00489928170058559 0.00493391885173294 0.0056554388279535;0.00334471153202918 0.00452146559268202 0.0329865619130835 0.00474783073983191 0.00403152501326093 0.00443808550829561 0.00434168764073305;0.00546200402753933 0.00474422420966793 0.00474783073983191 0.032382162195455 0.00364008969515643 0.00591730494424506 0.00512083921959322;0.00422292634837975 0.00489928170058559 0.00403152501326093 0.00364008969515643 0.0316600862520986 0.00535381693403615 0.00450981508561377;0.0058631601027153 0.00493391885173294 0.00443808550829561 0.00591730494424506 0.00535381693403615 0.0343566411711639 0.00566192268243944;0.00451212340121404 0.0056554388279535 0.00434168764073305 0.00512083921959322 0.00450981508561377 0.00566192268243944 0.0319733604109233]
intento: 52 tiempo: 0.018 [0.0317117112804552 0.0052467950737705 0.0051995668462476 0.00469341509622279 0.00455795654149885 0.00536855887459857 0.00570104722004854;0.0052467950737705 0.0312024360166603 0.00428005709806116 0.00372930241049989 0.00365589504050413 0.00382406323106679 0.00483648516580006;0.0051995668462476 0.00428005709806116 0.0313852993232284 0.00340543654235592 0.00359127950584504 0.00454850013494896 0.00534325425209966;0.00469341509622279 0.00372930241049989 0.00340543654235592 0.0308071472194632 0.00548946988935135 0.00440728610855339 0.00579263829659469;0.00455795654149885 0.00365589504050413 0.00359127950584504 0.00548946988935135 0.0308600770952254 0.00430409036735302 0.00533087326507455;0.00536855887459857 0.00382406323106679 0.00454850013494896 0.00440728610855339 0.00430409036735302 0.0305214145141097 0.00565241953345085;0.00570104722004854 0.00483648516580006 0.00534325425209966 0.00579263829659469 0.00533087326507455 0.00565241953345085 0.0334601705131045]
intento: 54 tiempo: 0.015 [0.0354951159038404 0.00413956546747651 0.00637581081617551 0.00469989529599414 0.00517187517699835 0.00590671908894658 0.00609072220494349;0.00413956546747651 0.0357470010273244 0.00529039167639018 0.00432772975240663 0.00454573043211953 0.00440574262829368 0.00474116744676209;0.00637581081617551 0.00529039167639018 0.033430817860647 0.00422201530348601 0.00465789199953352 0.0045880096086591 0.00447440349608497;0.00469989529599414 0.00432772975240663 0.00422201530348601 0.032436647671145 0.00415667946821124 0.00431245360978329 0.00514245406210781;0.00517187517699835 0.00454573043211953 0.00465789199953352 0.00415667946821124 0.0351842101448243 0.00453741959343274 0.00616814387889417;0.00590671908894658 0.00440574262829368 0.0045880096086591 0.00431245360978329 0.00453741959343274 0.0338245389405746 0.00663086760512816;0.00609072220494349 0.00474116744676209 0.00447440349608497 0.00514245406210781 0.00616814387889417 0.00663086760512816 0.0357988590429641]
intento: 56 tiempo: 0.014 [0.0355196346160616 0.00395053880406573 0.00432024430579973 0.00649279677115719 0.00447352522740173 0.0054946115040908 0.00649939612107678;0.00395053880406573 0.0358423180097552 0.00586027767553207 0.00556816574121333 0.0061744197205659 0.0043296626213225 0.00462883995639673;0.00432024430579973 0.00586027767553207 0.0359130607645155 0.00578260617525664 0.00539210555166124 0.00593516660989034 0.00425812300450331;0.00649279677115719 0.00556816574121333 0.00578260617525664 0.0381039223734844 0.00600632124038129 0.0065034523063756 0.00645413607821427;0.00447352522740173 0.0061744197205659 0.00539210555166124 0.00600632124038129 0.0369112135982868 0.00570699902200183 0.00476050405487904;0.0054946115040908 0.0043296626213225 0.00593516660989034 0.0065034523063756 0.00570699902200183 0.0386683733364885 0.00729171316871843;0.00649939612107678 0.00462883995639673 0.00425812300450331 0.00645413607821427 0.00476050405487904 0.00729171316871843 0.0370053504493929]
intento: 58 tiempo: 0.017 [0.0295396622278419 0.00523093474005013 0.00392593812841284 0.00440378958973526 0.00425812044536584 0.00383977281033397 0.00307219958144634;0.00523093474005013 0.0315003460656031 0.00547322166949214 0.00526837885206405 0.00448191240122424 0.00548817086026619 0.003646887576744;0.00392593812841284 0.00547322166949214 0.0306818428989647 0.00552738005756573 0.00449412310259924 0.00477101276153614 0.0040596335019665;0.00440378958973526 0.00526837885206405 0.00552738005756573 0.0323569670939297 0.00470936600690975 0.00569786391564579 0.00453522255376175;0.00425812044536584 0.00448191240122424 0.00449412310259924 0.00470936600690975 0.0298151771781458 0.00505888277006386 0.00364826118643292;0.00383977281033397 0.00548817086026619 0.00477101276153614 0.00569786391564579 0.00505888277006386 0.0306116663589019 0.00386801799909727;0.00307219958144634 0.003646887576744 0.0040596335019665 0.00453522255376175 0.00364826118643292 0.00386801799909727 0.0292123622321981]
intento: 60 tiempo: 0.014 [0.0360099582541262 0.00564540956168635 0.00571844000530665 0.00516271682930596 0.00528299256414896 0.00488834916613402 0.00460241845842064;0.00564540956168635 0.0374129884089446 0.00562017769578617 0.00577791773349355 0.00604582614527567 0.00441051777712146 0.00589741609550798;0.00571844000530665 0.00562017769578617 0.0367256065135286 0.00607912034817299 0.00654731253748109 0.00635922627770962 0.00630084951175348;0.00516271682930596 0.00577791773349355 0.00607912034817299 0.0372644138875821 0.00469066277109208 0.0054196018962863 0.00595612572886197;0.00528299256414896 0.00604582614527567 0.00654731253748109 0.00469066277109208 0.0364445026225717 0.00449350493127364 0.00632496509238172;0.00488834916613402 0.00441051777712146 0.00635922627770962 0.0054196018962863 0.00449350493127364 0.0376039421795935 0.00580311783900694;0.00460241845842064 0.00589741609550798 0.00630084951175348 0.00595612572886197 0.00632496509238172 0.00580311783900694 0.0369760167038516]
