intento: 22 tiempo: 0.011 [0.0561457456967168 0.0123164256713237 0.0116163354886228 0.0109459602794715 0.0145177689093802;0.0123164256713237 0.0577072724936647 0.0152463817235036 0.0142769092045871 0.0163702205314206;0.0116163354886228 0.0152463817235036 0.0591853648423237 0.012350512896856 0.0177677713793632;0.0109459602794715 0.0142769092045871 0.012350512896856 0.0586620242978656 0.0153500389927398;0.0145177689093802 0.0163702205314206 0.0177677713793632 0.0153500389927398 0.0587854569701708]
intento: 24 tiempo: 0.012 [0.0618432447857627 0.0148263945323309 0.013928020180016 0.0155475608405593 0.0096957542981651;0.0148263945323309 0.0570851796312632 0.0113417448712494 0.011708902162864 0.00945806640620005;0.013928020180016 0.0113417448712494 0.056798840194847 0.0134308810732177 0.0142765995419769;0.0155475608405593 0.011708902162864 0.0134308810732177 0.0564136689321547 0.0116236862041032;0.0096957542981651 0.00945806640620005 0.0142765995419769 0.0116236862041032 0.0584076917853707]
intento: 26 tiempo: 0.012 [0.0523899193777874 0.0111270640050189 0.0122095138622301 0.00885643939905027 0.0124349813709616;0.0111270640050189 0.0548299125974885 0.0133979285623437 0.0121765766727676 0.015303277085504;0.0122095138622301 0.0133979285623437 0.0571540515212694 0.0119606278578155 0.0115334220767991;0.00885643939905027 0.0121765766727676 0.0119606278578155 0.0598327922297927 0.0151566185127375;0.0124349813709616 0.015303277085504 0.0115334220767991 0.0151566185127375 0.0560275756576975]
intento: 28 tiempo: 0.012 [0.0694262836315004 0.0154738764910044 0.0118700521818876 0.0136211736318053 0.0143004215380105;0.0154738764910044 0.0670083253266444 0.013711587385687 0.0146682239623595 0.0137739768375176;0.0118700521818876 0.013711587385687 0.0618607894056634 0.00881430123904932 0.011259197968137;0.0136211736318053 0.0146682239623595 0.00881430123904932 0.05774809442479 0.0117437220796939;0.0143004215380105 0.0137739768375176 0.011259197968137 0.0117437220796939 0.0627082860262567]
intento: 30 tiempo: 0.012 [0.0512070828946904 0.0106124504182103 0.0107883913765885 0.00980520933234455 0.0100009048152925;0.0106124504182103 0.0492290861951027 0.0116286513182419 0.00938045519508966 0.0109216029238834;0.0107883913765885 0.0116286513182419 0.0499017071874458 0.00910872536085353 0.0129966042783899;0.00980520933234455 0.00938045519508966 0.00910872536085353 0.049804977754968 0.0127861194857615;0.0100009048152925 0.0109216029238834 0.0129966042783899 0.0127861194857615 0.0512178268649331]
intento: 32 tiempo: 0.012 [0.0595712008464804 0.0129553118422131 0.0152404868111451 0.0121413617320059 0.0151705076406932;0.0129553118422131 0.05966732257385 0.0146290417650286 0.0136950987283169 0.0153701636499598;0.0152404868111451 0.0146290417650286 0.0670260858225272 0.0165970810542575 0.0161502243001438;0.0121413617320059 0.0136950987283169 0.0165970810542575 0.0625902260925025 0.0158921149386518;0.0151705076406932 0.0153701636499598 0.0161502243001438 0.0158921149386518 0.060577453026285]
intento: 34 tiempo: 0.012 [0.0508566089646795 0.01266631783855 0.0140186256639068 0.0120997184853315 0.0119850081807574;0.01266631783855 0.0538639730022024 0.0123291025975068 0.0143766580876405 0.0117912951766651;0.0140186256639068 0.0123291025975068 0.0548767266335086 0.0139104248617824 0.0113652785725273;0.0120997184853315 0.0143766580876405 0.0139104248617824 0.057292031436427 0.0130746331378436;0.0119850081807574 0.0117912951766651 0.0113652785725273 0.0130746331378436 0.0542871105944982]
intento: 36 tiempo: 0.012 [0.0634015256262307 0.0127272245750598 0.016702808365265 0.0141704986599402 0.0186256902593541;0.0127272245750598 0.0690130498284133 0.0129576613623098 0.0162210392985276 0.0197137622081432;0.016702808365265 0.0129576613623098 0.0658074572850851 0.0152136536371016 0.0172008338496503;0.0141704986599402 0.0162210392985276 0.0152136536371016 0.0721047521360779 0.0221333318324796;0.0186256902593541 0.0197137622081432 0.0172008338496503 0.0221333318324796 0.0692915174034033]
intento: 38 tiempo: 0.013 [0.0618147734047367 0.0173618354318838 0.019285420504911 0.0135629279912886 0.0102055032905673;0.0173618354318838 0.0634847086695201 0.0182649753537563 0.0141252398751593 0.010937136044093;0.019285420504911 0.0182649753537563 0.0703954337122466 0.015737493532188 0.0110580752047086;0.0135629279912886 0.0141252398751593 0.015737493532188 0.059913293192829 0.0106302547266856;0.0102055032905673 0.010937136044093 0.0110580752047086 0.0106302547266856 0.0574475014401484]
intento: 40 tiempo: 0.012 [0.0545829483868316 0.011990580817608 0.0101191685576584 0.0128809858540792 0.0160301660213042;0.011990580817608 0.062070192010188 0.0106720019940059 0.013272657598206 0.0160599400591654;0.0101191685576584 0.0106720019940059 0.0570740724278701 0.0151676036333053 0.0145831415118598;0.0128809858540792 0.013272657598206 0.0151676036333053 0.0597155749051123 0.0194989059858289;0.0160301660213042 0.0160599400591654 0.0145831415118598 0.0194989059858289 0.0617851813413269]
intento: 42 tiempo: 0.012 [0.0529498674606473 0.013406743865112 0.0108824880704298 0.0119837006364759 0.00882157637249901;0.013406743865112 0.0535381991766271 0.00913589088231043 0.0139420176630256 0.0124717667384791;0.0108824880704298 0.00913589088231043 0.0486780288764465 0.0108394760528364 0.00843040823167476;0.0119837006364759 0.0139420176630256 0.0108394760528364 0.0521575117350185 0.0108845792279124;0.00882157637249901 0.0124717667384791 0.00843040823167476 0.0108845792279124 0.0485078487050276]
intento: 44 tiempo: 0.012 [0.0587660008248184 0.0149806896372155 0.0125530718289334 0.0109672303206119 0.0137814289879337;0.0149806896372155 0.0527078264340218 0.0146121942253407 0.0094932317645562 0.0121401958769054;0.0125530718289334 0.0146121942253407 0.0592354850571036 0.0107485575525472 0.0142223668163311;0.0109672303206119 0.0094932317645562 0.0107485575525472 0.0502798525593946 0.0129917272544172;0.0137814289879337 0.0121401958769054 0.0142223668163311 0.0129917272544172 0.0593750030349374]
intento: 46 tiempo: 0.012 [0.0652465786702571 0.0148507987702826 0.0173940522194371 0.0155113216065031 0.0139005266645316;0.0148507987702826 0.0569417559717229 0.0145694795033711 0.0115416690770173 0.0107115187224276;0.0173940522194371 0.0145694795033711 0.0562289891226452 0.0154012666433566 0.0120013687677051;0.0155113216065031 0.0115416690770173 0.0154012666433566 0.0574554211526223 0.0106997937292224;0.0139005266645316 0.0107115187224276 0.0120013687677051 0.0106997937292224 0.0561191343635155]
intento: 48 tiempo: 0.013 [0.0890164924259449 0.0207202519021161 0.032561371731127 0.0144728112520331 0.025748923343018;0.0207202519021161 0.0747871606065162 0.021648103695688 0.0122258782003412 0.0202380796849174;0.032561371731127 0.021648103695688 0.100934583019038 0.0219971892112598 0.0224163529190802;0.0144728112520331 0.0122258782003412 0.0219971892112598 0.0788878152892472 0.0179880791204539;0.025748923343018 0.0202380796849174 0.0224163529190802 0.0179880791204539 0.0867066378635282]
intento: 50 tiempo: 0.012 [0.0603426914431749 0.0116617708705495 0.00821792999925621 0.011757102993811 0.0159146020030366;0.0116617708705495 0.0700706307200234 0.0152022496189088 0.0125700299096974 0.0164164345972902;0.00821792999925621 0.0152022496189088 0.0729845749550625 0.0180927294458498 0.0208433507744107;0.011757102993811 0.0125700299096974 0.0180927294458498 0.0768334932868065 0.0260579396609037;0.0159146020030366 0.0164164345972902 0.0208433507744107 0.0260579396609037 0.0755719098127787]
intento: 52 tiempo: 0.012 [0.0656821198326609 0.0136829819235225 0.013972809199841 0.0122977206504711 0.0157957580344754;0.0136829819235225 0.0677435037987416 0.0153254096134532 0.0106826328485451 0.0154554789213126;0.013972809199841 0.0153254096134532 0.0720038750416533 0.0129369203069542 0.0206659355820998;0.0122977206504711 0.0106826328485451 0.0129369203069542 0.0630690546969511 0.0101803273624023;0.0157957580344754 0.0154554789213126 0.0206659355820998 0.0101803273624023 0.0699404772159238]
intento: 54 tiempo: 0.012 [0.0628506211802382 0.0141582390249248 0.0129426951138826 0.0116966307172926 0.0157893885227615;0.0141582390249248 0.0568160733630876 0.0142960212258053 0.0146829574382033 0.0120858237496698;0.0129426951138826 0.0142960212258053 0.0593978119376407 0.0173402654796943 0.0122388069588405;0.0116966307172926 0.0146829574382033 0.0173402654796943 0.0617302108667121 0.0138937046643899;0.0157893885227615 0.0120858237496698 0.0122388069588405 0.0138937046643899 0.055389700883243]
intento: 56 tiempo: 0.013 [0.0561293407247572 0.013340652193656 0.0119701309046363 0.0092087985811027 0.0132354410777985;0.013340652193656 0.0552275915974929 0.0129183624505997 0.0138392499996128 0.0119782722316787;0.0119701309046363 0.0129183624505997 0.0494842956677309 0.0100834323376185 0.00923493398160849;0.0092087985811027 0.0138392499996128 0.0100834323376185 0.0526422549679933 0.0119384210699944;0.0132354410777985 0.0119782722316787 0.00923493398160849 0.0119384210699944 0.0533378264589042]
intento: 58 tiempo: 0.012 [0.0552744839422513 0.0132370088110102 0.0105804757048083 0.0150526987053981 0.00888635247704113;0.0132370088110102 0.0611226074923324 0.0154253949484867 0.0147380783198681 0.0115228126740436;0.0105804757048083 0.0154253949484867 0.053517702957244 0.0134359755833749 0.00798482687604143;0.0150526987053981 0.0147380783198681 0.0134359755833749 0.0546134394259541 0.0101512671025643;0.00888635247704113 0.0115228126740436 0.00798482687604143 0.0101512671025643 0.0485464153196119]
intento: 60 tiempo: 0.014 [0.0728622384874066 0.011042310209671 0.02155517773515 0.0175017122824606 0.0113122465656104;0.011042310209671 0.0618899669176394 0.0142682079865326 0.012180934859415 0.0121133385749468;0.02155517773515 0.0142682079865326 0.0732777452144398 0.0223883451060895 0.0163047071631288;0.0175017122824606 0.012180934859415 0.0223883451060895 0.0721496584813365 0.0143785247696066;0.0113122465656104 0.0121133385749468 0.0163047071631288 0.0143785247696066 0.0613774758038563]
intento: 62 tiempo: 0.012 [0.107600780725252 0.0275474158144109 0.0187093935661892 0.0417960826348173 0.028428560493499;0.0275474158144109 0.115290854649946 0.0233858630186228 0.0458290087104943 0.0314045140606973;0.0187093935661892 0.0233858630186228 0.0808122484591765 0.0263579047838602 0.0141195466180809;0.0417960826348173 0.0458290087104943 0.0263579047838602 0.126500775040722 0.0343404959661298;0.028428560493499 0.0314045140606973 0.0141195466180809 0.0343404959661298 0.110241197833331]
intento: 64 tiempo: 0.012 [0.0586819543461297 0.0123782032863546 0.0134385429797397 0.0121053594220261 0.0163830651121175;0.0123782032863546 0.0558786880697032 0.0137426174578823 0.0127802255815424 0.0128925358628433;0.0134385429797397 0.0137426174578823 0.0568442775267491 0.0111964498706199 0.0165336318477108;0.0121053594220261 0.0127802255815424 0.0111964498706199 0.0519370740482444 0.0137527362515652;0.0163830651121175 0.0128925358628433 0.0165336318477108 0.0137527362515652 0.059780885515363]
intento: 66 tiempo: 0.013 [0.0564166956994578 0.0145167403256649 0.00736175456772329 0.0136601439929537 0.00971695522613176;0.0145167403256649 0.0565461804181078 0.0103741095949882 0.0140930276331114 0.00944517794070925;0.00736175456772329 0.0103741095949882 0.0499740795627284 0.0124016199913394 0.00836294105159889;0.0136601439929537 0.0140930276331114 0.0124016199913394 0.0589503313091705 0.0129950903325396;0.00971695522613176 0.00944517794070925 0.00836294105159889 0.0129950903325396 0.051422169010557]
intento: 68 tiempo: 0.012 [0.0893223252322826 0.0277536723243114 0.0274380454729834 0.0292216387663113 0.0232404249882704;0.0277536723243114 0.0850634758354541 0.0302368479728347 0.0314509291165635 0.0261306917318137;0.0274380454729834 0.0302368479728347 0.0880982694324769 0.0304652283547946 0.0226576773160189;0.0292216387663113 0.0314509291165635 0.0304652283547946 0.0924168472403304 0.0247329153853316;0.0232404249882704 0.0261306917318137 0.0226576773160189 0.0247329153853316 0.0790716926975842]
intento: 70 tiempo: 0.012 [0.0730990904490829 0.0188454064883544 0.0117506604972734 0.0204304450135527 0.0213066006759568;0.0188454064883544 0.067983252734939 0.0119470646566285 0.0168173011595679 0.0181360288599301;0.0117506604972734 0.0119470646566285 0.0647697636834987 0.0127704310497416 0.0113649451825274;0.0204304450135527 0.0168173011595679 0.0127704310497416 0.0725148654518553 0.0205955450735352;0.0213066006759568 0.0181360288599301 0.0113649451825274 0.0205955450735352 0.076215895646742]
intento: 72 tiempo: 0.012 [0.0666844786840611 0.0107950304773668 0.0110978396723986 0.0126350438692879 0.0188744002073532;0.0107950304773668 0.0555389704061178 0.0139057183414335 0.0138740292317006 0.0118981321818491;0.0110978396723986 0.0139057183414335 0.05974208303844 0.0129850588495082 0.0167596676767147;0.0126350438692879 0.0138740292317006 0.0129850588495082 0.0623546434115766 0.0161960626976689;0.0188744002073532 0.0118981321818491 0.0167596676767147 0.0161960626976689 0.0591235134915563]
intento: 74 tiempo: 0.012 [0.0453967883942411 0.0116455182708429 0.00963416872334695 0.0107373482776702 0.0099748490627155;0.0116455182708429 0.0486765165871531 0.00941012514231184 0.0119456506811223 0.00958331313658286;0.00963416872334695 0.00941012514231184 0.0463081748609119 0.00977567634424911 0.00781177514055605;0.0107373482776702 0.0119456506811223 0.00977567634424911 0.0494214750410817 0.00917856982632701;0.0099748490627155 0.00958331313658286 0.00781177514055605 0.00917856982632701 0.0439640343962263]
intento: 76 tiempo: 0.011 [0.0567704101766918 0.0115174052066387 0.0126821912208525 0.0127509113657416 0.0168681318158468;0.0115174052066387 0.0539574079963042 0.012744841245532 0.0102134244058386 0.0118351603785313;0.0126821912208525 0.012744841245532 0.056552659835119 0.0106470860566848 0.0151207942491985;0.0127509113657416 0.0102134244058386 0.0106470860566848 0.0543544295319513 0.0116507658784761;0.0168681318158468 0.0118351603785313 0.0151207942491985 0.0116507658784761 0.0609017856757691]
intento: 78 tiempo: 0.012 [0.0489315283499105 0.0100775389974835 0.0101841708602213 0.00922306153865259 0.00796888607614459;0.0100775389974835 0.0537056637303314 0.0141947490116853 0.0112913589936225 0.0121618926905876;0.0101841708602213 0.0141947490116853 0.0521371683964065 0.00948255425094986 0.0121008366541724;0.00922306153865259 0.0112913589936225 0.00948255425094986 0.0485535462253335 0.0110193484233987;0.00796888607614459 0.0121618926905876 0.0121008366541724 0.0110193484233987 0.0492636010399803]
intento: 80 tiempo: 0.011 [0.0510859271858975 0.0120785144392756 0.011426556695857 0.0105478142154498 0.00894180310958617;0.0120785144392756 0.0556344876501258 0.0129793652559423 0.0129931673938205 0.0117832326478499;0.011426556695857 0.0129793652559423 0.0517812160883491 0.0108397941987159 0.00976333990141017;0.0105478142154498 0.0129931673938205 0.0108397941987159 0.0507954715288965 0.0107253841189559;0.00894180310958617 0.0117832326478499 0.00976333990141017 0.0107253841189559 0.0496303502510258]
intento: 82 tiempo: 0.012 [0.0540891090189522 0.0126563913850883 0.00765950927659264 0.0116907653348957 0.012650767743653;0.0126563913850883 0.0504332468298152 0.00758058794766481 0.0109242395404849 0.00966950403063408;0.00765950927659264 0.00758058794766481 0.0495999477911871 0.0081434326743318 0.0118812601954416;0.0116907653348957 0.0109242395404849 0.0081434326743318 0.0512117554015817 0.0113488535982166;0.012650767743653 0.00966950403063408 0.0118812601954416 0.0113488535982166 0.0538834715279609]
intento: 84 tiempo: 0.012 [0.0468080365894932 0.0110537494542685 0.00863484680371887 0.0102360935720776 0.00986908972309999;0.0110537494542685 0.0515762744946073 0.0115260385582311 0.0121836857527244 0.00997411753700793;0.00863484680371887 0.0115260385582311 0.0538952598376311 0.0127556611389589 0.0110534842021537;0.0102360935720776 0.0121836857527244 0.0127556611389589 0.0536874963434095 0.0105336037314183;0.00986908972309999 0.00997411753700793 0.0110534842021537 0.0105336037314183 0.0495691614337831]
intento: 86 tiempo: 0.012 [0.0504658830168673 0.0106016743500924 0.0153900016506977 0.00728236077886881 0.00761779064979599;0.0106016743500924 0.0526451702884714 0.0122094851414924 0.00834189971461657 0.011350244490583;0.0153900016506977 0.0122094851414924 0.0613017516641529 0.0121006229243077 0.0159538647802636;0.00728236077886881 0.00834189971461657 0.0121006229243077 0.05340321019567 0.012937636894406;0.00761779064979599 0.011350244490583 0.0159538647802636 0.012937636894406 0.0591597738142253]
intento: 88 tiempo: 0.011 [0.0527712811874642 0.0126530412524467 0.0127700519877928 0.0124980672283609 0.011428351512271;0.0126530412524467 0.0561734659413517 0.00978342049088433 0.0124677487800001 0.0111041546445055;0.0127700519877928 0.00978342049088433 0.0504374297384547 0.00783749377459799 0.00842443313076316;0.0124980672283609 0.0124677487800001 0.00783749377459799 0.0522521633330812 0.00819924695338347;0.011428351512271 0.0111041546445055 0.00842443313076316 0.00819924695338347 0.0476775200746257]
intento: 90 tiempo: 0.012 [0.073163756659201 0.0191475507108379 0.0162583128539491 0.0234048889340147 0.0148404097413353;0.0191475507108379 0.0777666482628643 0.0223120752246081 0.0229865702501744 0.0206951697512377;0.0162583128539491 0.0223120752246081 0.0805827986966082 0.0221007057745893 0.018055396476089;0.0234048889340147 0.0229865702501744 0.0221007057745893 0.0917531417360793 0.0196527320820127;0.0148404097413353 0.0206951697512377 0.018055396476089 0.0196527320820127 0.0765036953034401]
intento: 92 tiempo: 0.011 [0.0556646255077767 0.012599312204488 0.0103298068884102 0.0118720868780077 0.0124638493893946;0.012599312204488 0.0619641911331995 0.0160374452302122 0.0160260361792281 0.0119810569790254;0.0103298068884102 0.0160374452302122 0.055137096840625 0.0172076157048276 0.0102926174632554;0.0118720868780077 0.0160260361792281 0.0172076157048276 0.0577425006007087 0.0113505915402471;0.0124638493893946 0.0119810569790254 0.0102926174632554 0.0113505915402471 0.0518141034140524]
intento: 94 tiempo: 0.012 [0.08088526249512 0.0196041706476431 0.0271594662338372 0.0174900997557483 0.0188308007944312;0.0196041706476431 0.0715065344515367 0.0152724816792047 0.0113724238756176 0.0122032035582693;0.0271594662338372 0.0152724816792047 0.0725251791007617 0.0172511526050078 0.0173958170159772;0.0174900997557483 0.0113724238756176 0.0172511526050078 0.0716151868624126 0.0177391496007992;0.0188308007944312 0.0122032035582693 0.0173958170159772 0.0177391496007992 0.0650620116716269]
intento: 96 tiempo: 0.012 [0.0653396357989726 0.00888520789740766 0.0185122225132347 0.0162780451257946 0.0156610620331655;0.00888520789740766 0.0630208723630456 0.0118720360783225 0.0131035402385666 0.00833158891145387;0.0185122225132347 0.0118720360783225 0.0613775582683693 0.0203294310542703 0.0142139174549998;0.0162780451257946 0.0131035402385666 0.0203294310542703 0.0610016969061297 0.0153245299321838;0.0156610620331655 0.00833158891145387 0.0142139174549998 0.0153245299321838 0.05826379686683]
intento: 98 tiempo: 0.012 [0.0587504199167713 0.0151610597494926 0.0155931514737057 0.013203174142931 0.013335930632967;0.0151610597494926 0.0516420707872034 0.0129783335204312 0.0121516806922525 0.0120089456810576;0.0155931514737057 0.0129783335204312 0.0581085572232435 0.0141360512778465 0.010573736353695;0.013203174142931 0.0121516806922525 0.0141360512778465 0.0550623322673886 0.00963903218641314;0.013335930632967 0.0120089456810576 0.010573736353695 0.00963903218641314 0.0551675270231328]
intento: 100 tiempo: 0.012 [0.0579102623949268 0.0119577894956236 0.0126527175273543 0.0117901164387785 0.0144679892074705;0.0119577894956236 0.0538001660477457 0.00739729043491847 0.00865801622925518 0.0120928750354949;0.0126527175273543 0.00739729043491847 0.0570977185254003 0.0106851404331351 0.0127866916391315;0.0117901164387785 0.00865801622925518 0.0106851404331351 0.0502692976212183 0.0136110840962836;0.0144679892074705 0.0120928750354949 0.0127866916391315 0.0136110840962836 0.0548822567034495]
intento: 102 tiempo: 0.012 [0.0485532586309297 0.0104969692939792 0.0114797717257775 0.0111125767704722 0.0125593075587673;0.0104969692939792 0.0552327373521313 0.0114202002901194 0.0120135656770186 0.0141511192176959;0.0114797717257775 0.0114202002901194 0.0490710299815682 0.0083060575655046 0.00896052593024723;0.0111125767704722 0.0120135656770186 0.0083060575655046 0.0467019488215211 0.0104941467243063;0.0125593075587673 0.0141511192176959 0.00896052593024723 0.0104941467243063 0.0532111703963469]
intento: 104 tiempo: 0.012 [0.0489739137390095 0.0107246314008508 0.012455508570208 0.0111722436313378 0.0128847649030947;0.0107246314008508 0.0506351401610526 0.0090805556943995 0.010367480336982 0.00963001313571381;0.012455508570208 0.0090805556943995 0.0523138602336229 0.0115256583690948 0.0109963481033074;0.0111722436313378 0.010367480336982 0.0115256583690948 0.0501900474285989 0.0106156350606506;0.0128847649030947 0.00963001313571381 0.0109963481033074 0.0106156350606506 0.0559277383513741]
intento: 106 tiempo: 0.012 [0.053071828204324 0.0135667880534455 0.0136495701778462 0.0074290367328524 0.0145354046238535;0.0135667880534455 0.0559555516332547 0.0150843053528738 0.0077502270961823 0.0149713431317306;0.0136495701778462 0.0150843053528738 0.0583505322920765 0.00907717998793637 0.0126274060398464;0.0074290367328524 0.0077502270961823 0.00907717998793637 0.0476030742124197 0.0096595200387778;0.0145354046238535 0.0149713431317306 0.0126274060398464 0.0096595200387778 0.0535159634350711]
intento: 108 tiempo: 0.013 [0.0612478020296147 0.0142465203874257 0.0157552884857059 0.0115093024735495 0.0162145322600435;0.0142465203874257 0.0611532551114716 0.0159906669891825 0.0146910858216652 0.0162012816866256;0.0157552884857059 0.0159906669891825 0.0666997148739321 0.0195243301941076 0.0150445291057802;0.0115093024735495 0.0146910858216652 0.0195243301941076 0.0629740301345999 0.0134115999019746;0.0162145322600435 0.0162012816866256 0.0150445291057802 0.0134115999019746 0.0620103517162572]
intento: 110 tiempo: 0.012 [0.0483194605659498 0.0094522668833061 0.00862224611737842 0.0118483098787593 0.0117377805089886;0.0094522668833061 0.0508277292529845 0.0106738462386502 0.0123074304790507 0.0123924350851881;0.00862224611737842 0.0106738462386502 0.0550118894519308 0.0128582871955897 0.0116548496219229;0.0118483098787593 0.0123074304790507 0.0128582871955897 0.0559646658086515 0.0137131389653099;0.0117377805089886 0.0123924350851881 0.0116548496219229 0.0137131389653099 0.0541336852279077]
intento: 112 tiempo: 0.012 [0.0623633963532005 0.0150212974884329 0.0199437994365977 0.0137458376294286 0.0145526406187638;0.0150212974884329 0.0658943621434875 0.0206141389832064 0.0137735270222645 0.0144383898587094;0.0199437994365977 0.0206141389832064 0.0721755358122253 0.0148000547829219 0.0133542628339108;0.0137458376294286 0.0137735270222645 0.0148000547829219 0.0594567658978337 0.0145215655199184;0.0145526406187638 0.0144383898587094 0.0133542628339108 0.0145215655199184 0.0585678517267679]
intento: 114 tiempo: 0.012 [0.0524051570888623 0.0160163845690353 0.0100318476504172 0.0108261406231862 0.00851253501888206;0.0160163845690353 0.0611775253638437 0.0125423384187056 0.0171420876232445 0.0128358378780373;0.0100318476504172 0.0125423384187056 0.0531928440929165 0.00883356668071542 0.00845921394111178;0.0108261406231862 0.0171420876232445 0.00883356668071542 0.0517132047915073 0.0087166053819038;0.00851253501888206 0.0128358378780373 0.00845921394111178 0.0087166053819038 0.048173184689201]
intento: 116 tiempo: 0.013 [0.0537965126152308 0.0106313911322574 0.0104460310015073 0.0105784864388216 0.010383287293337;0.0106313911322574 0.0554305178787942 0.0141532028003829 0.0155091815636923 0.0128863883096675;0.0104460310015073 0.0141532028003829 0.0562738928260877 0.0134015624350066 0.0119392618056071;0.0105784864388216 0.0155091815636923 0.0134015624350066 0.055266477684466 0.0117575632090641;0.010383287293337 0.0128863883096675 0.0119392618056071 0.0117575632090641 0.0546444830943971]
